"iter","time","loss","grad_norm","speed","eta","b","w1","w2","theta1","theta_dot1","theta2","theta_dot2","theta3","theta_dot3"
0,0,0.000569274695467809,0.0153395460868169,0.00153395460868169,0.1,0.1,0.8,0.3,0.8,7.52645311538212e-05,0.3,0.00101555834152833,0.1,0.00114716748855527
1,1,0.000547172273905477,0.0135047360714771,0.00135047360714771,0.1,0.101147167488555,0.800075264531154,0.301015558341528,0.800075264531154,0.000102969667915212,0.301015558341528,0.000948561812258488,0.101147167488555,0.000955723129058242
2,2,0.000529974770655331,0.0119919023025169,0.00119919023025169,0.1,0.102102890617614,0.800178234199069,0.301964120153787,0.800178234199069,0.000127251868189323,0.301964120153787,0.000890450750596658,0.102102890617614,0.000793071012668652
3,3,0.000516353154747911,0.0107542597840207,0.00107542597840207,0.1,0.102895961630282,0.800305486067258,0.302854570904384,0.800305486067258,0.000148508641213524,0.302854570904384,0.000839979344410796,0.102895961630282,0.000654920544394637
4,4,0.000505342430709379,0.00975032445192621,0.000975032445192622,0.1,0.103550882174677,0.800453994708472,0.303694550248794,0.800453994708472,0.000167100649040998,0.303694550248794,0.00079607267397048,0.103550882174677,0.000537618768297638
5,5,0.000496241907252418,0.00894303645428392,0.000894303645428393,0.1,0.104088500942974,0.800621095357513,0.304490622922765,0.800621095357513,0.00018335150028397,0.304490622922765,0.000757804962132553,0.104088500942974,0.00043805579203728
6,6,0.000488542755704302,0.00829924032188235,0.000829924032188235,0.1,0.104526556735012,0.800804446857797,0.305248427884897,0.800804446857797,0.000197549142364386,0.305248427884897,0.000724380051550695,0.104526556735012,0.000353584185831448
7,7,0.000481875405952668,0.00778946579326711,0.000778946579326711,0.1,0.104880140920843,0.801001996000161,0.305972807936448,0.801001996000161,0.000209948171406764,0.305972807936448,0.000695114061833167,0.104880140920843,0.000281950314434185
8,8,0.000475971356590603,0.00738788956266869,0.000738788956266869,0.1,0.105162091235277,0.801211944171568,0.306667921998281,0.801211944171568,0.000220772607150648,0.306667921998281,0.000669420105218586,0.105162091235277,0.000221235848277202
9,9,0.00047063545492771,0.00707233409761329,0.00070723340976133,0.1,0.105383327083555,0.801432716778719,0.3073373421035,0.801432716778719,0.00023021883772322,0.3073373421035,0.000646794899641778,0.105383327083555,0.000169807951631803
10,10,0.000465725779648662,0.00682418835375564,0.000682418835375564,0.1,0.105553135035186,0.801662935616442,0.307984137003142,0.801662935616442,0.000238458547139387,0.307984137003142,0.000626807100946576,0.105553135035186,0.000126276863971443
11,11,0.000461139042753742,0.00662819725888055,0.000662819725888055,0.1,0.105679411899158,0.801901394163581,0.308610944104088,0.801901394163581,0.00024564151194172,0.308610944104088,0.000609087173234973,0.105679411899158,8.94597788837662e-05
12,12,0.000456799997504736,0.00647212812643321,0.000647212812643321,0.1,0.105768871678042,0.802147035675523,0.309220031277323,0.802147035675523,0.000251898202938175,0.309220031277323,0.000593318622350979,0.105768871678042,5.83500863558323e-05
13,13,0.000452653753512535,0.00634635896496478,0.000634635896496478,0.1,0.105827221764397,0.802398933878461,0.309813349899674,0.802398933878461,0.000257342160886363,0.309813349899674,0.000579230428554502,0.105827221764397,3.20911824150047e-05
14,14,0.00044866020122623,0.00624344229275695,0.000624344229275695,0.1,0.105859312946812,0.802656276039348,0.310392580328229,0.802656276039348,0.00026207213635836,0.310392580328229,0.000566590528081945,0.105859312946812,9.95416808426295e-06
15,15,0.000444789966811807,0.00615768812144281,0.000615768812144281,0.1,0.105869267114897,0.802918348175706,0.310959170856311,0.802918348175706,0.000266173997502531,0.310959170856311,0.000555200207920776,0.105869267114897,-8.68113977701601e-06
16,16,0.000441021477240442,0.00608479313693035,0.000608479313693035,0.1,0.10586058597512,0.803184522173208,0.311514371064231,0.803184522173208,0.000269722417518936,0.311514371064231,0.000544889292738047,0.10586058597512,-2.43423774417948e-05
17,17,0.000437338830715395,0.00602152776083234,0.000602152776083234,0.1,0.105836243597678,0.803454244590727,0.312059260356969,0.803454244590727,0.000272782358140883,0.312059260356969,0.000535512016889216,0.105836243597678,-3.74784017680694e-05
18,18,0.000433730251260302,0.00596548194661243,0.000596548194661243,0.1,0.10579876519591,0.803727026948868,0.312594772373859,0.803727026948868,0.000275410367488595,0.312594772373859,0.000526943487451572,0.10579876519591,-4.84710126339388e-05
19,19,0.000430186967027353,0.0059148643879006,0.00059148643879006,0.1,0.105750294183276,0.804002437316357,0.31312171586131,0.804002437316357,0.000277655711177783,0.31312171586131,0.000519076656108166,0.105750294183276,-5.76449339185337e-05
20,20,0.000426702395952059,0.00586834714800991,0.000586834714800991,0.1,0.105692649249357,0.804280093027534,0.313640792517418,0.804280093027534,0.000279561355107561,0.313640792517418,0.000511819728400203,0.105692649249357,-6.52763115251362e-05
21,21,0.000423271554351193,0.00582494724290092,0.000582494724290092,0.1,0.105627372937832,0.804559654382642,0.314152612245819,0.804559654382642,0.000281164817313945,0.314152612245819,0.000505093948384595,0.105627372937832,-7.1599948574465e-05
22,22,0.000419890627251184,0.00578393738756875,0.000578393738756875,0.1,0.105555772989258,0.804840819199956,0.314657706194203,0.804840819199956,0.000282498904924783,0.314657706194203,0.000498831705138407,0.105555772989258,-7.68154652278019e-05
23,23,0.000416556656054264,0.0057447792703761,0.00057447792703761,0.1,0.10547895752403,0.805123318104881,0.315156537899342,0.805123318104881,0.000283592350763902,0.315156537899342,0.000492974914926193,0.10547895752403,-8.10925427838271e-05
24,24,0.000413267311348461,0.00570707396546993,0.000570707396546993,0.1,0.105397864981246,0.805406910455645,0.315649512814268,0.805406910455645,0.00028447036264226,0.315649512814268,0.000487473639282327,0.105397864981246,-8.45753880066252e-05
25,25,0.000410020727513826,0.00567052524002788,0.000567052524002788,0.1,0.105313289593239,0.805691380818287,0.31613698645355,0.805691380818287,0.000285155096910894,0.31613698645355,0.000482284904855562,0.105313289593239,-8.7386533471311e-05
26,26,0.000406815382192169,0.00563491248649283,0.000563491248649284,0.1,0.105225903059768,0.805976535915198,0.316619271358406,0.805976535915198,0.000285666066477478,0.316619271358406,0.000477371695709836,0.105225903059768,-8.96300725355605e-05
27,27,0.000403650008339109,0.00560007079756239,0.000560007079756239,0.1,0.105136272987233,0.806262201981675,0.317096643054115,0.806262201981675,0.000286020492226155,0.317096643054115,0.000472702092963124,0.105136272987233,-9.13944129151305e-05
28,28,0.000400523529950045,0.00556587631959733,0.000556587631959733,0.1,0.105044878574317,0.806548222473901,0.317569345147079,0.806548222473901,0.000286233605638429,0.317569345147079,0.000468248540255846,0.105044878574317,-9.27546203810732e-05
29,29,0.000397435014997275,0.00553223549490131,0.000553223549490131,0.1,0.104952123953936,0.80683445607954,0.318037593687334,0.80683445607954,0.00028631890939183,0.318037593687334,0.000463987216646043,0.104952123953936,-9.37744134835844e-05
30,30,0.000394383640888687,0.00549907716293402,0.000549907716293402,0.1,0.104858349540453,0.807120774988932,0.31850158090398,0.807120774988932,0.000286288401807629,0.31850158090398,0.000459897501196507,0.104858349540453,-9.45078611686195e-05
31,31,0.000391368669044496,0.00546634676013871,0.000546634676013871,0.1,0.104763841679284,0.807407063390739,0.318961478405177,0.807407063390739,0.000286152770222569,0.318961478405177,0.000455961515807753,0.104763841679284,-9.50008274544808e-05
32,32,0.000388389426120744,0.00543400205874366,0.000543400205874366,0.1,0.10466884085183,0.807693216160962,0.319417439920985,0.807693216160962,0.0002859215576618,0.319417439920985,0.000452163734812169,0.10466884085183,-9.52922007787815e-05
33,33,0.000385445290084771,0.00540201003348284,0.000540201003348284,0.1,0.104573548651051,0.807979137718624,0.319869603655797,0.807979137718624,0.000285603306582956,0.319869603655797,0.000448490651523862,0.104573548651051,-9.54149400412542e-05
34,34,0.000382535679838208,0.00537034455477242,0.000537034455477242,0.1,0.10447813371101,0.808264741025207,0.320318094307321,0.808264741025207,0.000285205682933508,0.320318094307321,0.000444930493375075,0.10447813371101,-9.53969646119903e-05
35,35,0.000379660047439033,0.00533898468748905,0.000533898468748905,0.1,0.104382736746398,0.80854994670814,0.320763024800696,0.80854994670814,0.000284735583306779,0.320763024800696,0.000441472978498461,0.104382736746398,-9.52619115232919e-05
36,36,0.000376817872232403,0.00530791343366313,0.000530791343366313,0.1,0.104287474834874,0.808834682291447,0.321204497779194,0.808834682291447,0.000284199227587834,0.321204497779194,0.000438109107663339,0.104287474834874,-9.5029779614217e-05
37,37,0.000374008656387316,0.00527711680076627,0.000527711680076628,0.1,0.10419244505526,0.809118881519035,0.321642606886858,0.809118881519035,0.000283602239140058,0.321642606886858,0.00043483098637048,0.10419244505526,-9.4717477458584e-05
38,38,0.000371231921472484,0.00524658310902449,0.000524658310902449,0.1,0.104097727577802,0.809402483758175,0.322077437873228,0.809402483758175,0.000282949714291194,0.322077437873228,0.000431631672674754,0.104097727577802,-9.43392894055071e-05
39,39,0.000368487205803373,0.00521630247441526,0.000521630247441526,0.1,0.104003388288396,0.809685433472466,0.322509069545903,0.809685433472466,0.000282246282625826,0.322509069545903,0.000428505046957737,0.104003388288396,-9.39072719311861e-05
40,40,0.000365774062364497,0.00518626642099399,0.000518626642099399,0.1,0.103909481016465,0.809967679755092,0.322937574592861,0.809967679755092,0.000281496159375727,0.322937574592861,0.000425445700429312,0.103909481016465,-9.3431590686584e-05
41,41,0.000363092057163109,0.00515646758861016,0.000515646758861016,0.1,0.103816049425778,0.810249175914468,0.32336302029329,0.810249175914468,0.000280703191014286,0.32336302029329,0.000422448839612208,0.103816049425778,-9.29208070809074e-05
42,42,0.000360440767908699,0.00512689951115008,0.000512689951115007,0.1,0.103723128618697,0.810529879105482,0.323785469132902,0.810529879105482,0.00027987089500275,0.323785469132902,0.000419510204468506,0.103723128618697,-9.23821219255153e-05
43,43,0.000357819782940244,0.00509755644707439,0.000509755644707439,0.1,0.103630746496772,0.810809750000485,0.324204979337371,0.810809750000485,0.00027900249450007,0.324204979337371,0.000416625998172282,0.103630746496772,-9.18215825434606e-05
44,44,0.000355228700343548,0.00506843324886836,0.000506843324886836,0.1,0.103538924914228,0.811088752494985,0.324621605335543,0.811088752494985,0.000278100948731809,0.324621605335543,0.000413792826827127,0.103538924914228,-9.1244258795971e-05
45,45,0.000352667127215756,0.00503952526156779,0.000503952526156779,0.1,0.103447680655432,0.811366853443717,0.32503539816237,0.811366853443717,0.000277168979614242,0.32503539816237,0.000411007647677928,0.103447680655432,-9.06543926660746e-05
46,46,0.000350134679044957,0.00501082824311715,0.000501082824311715,0.1,0.103357026262766,0.811644022423331,0.325446405810048,0.811644022423331,0.000276209095144353,0.325446405810048,0.000408267724580383,0.103357026262766,-9.00555253479752e-05
47,47,0.000347630979180756,0.00498233830121462,0.000498233830121462,0.1,0.103266970737418,0.811920231518475,0.325854673534628,0.811920231518475,0.000275223609993762,0.325854673534628,0.000405570589673707,0.103266970737418,-8.94506052032358e-05
48,48,0.000345155658377563,0.00495405184268943,0.000495405184268943,0.1,0.103177520132215,0.812195455128469,0.326260244124302,0.812195455128469,0.000274214663682344,0.326260244124302,0.000402914010357381,0.103177520132215,-8.88420794435651e-05
49,49,0.000342708354396669,0.00492596553247688,0.000492596553247688,0.1,0.103088678052772,0.812469669792151,0.326663158134659,0.812469669792151,0.000273184236653813,0.326663158134659,0.000400295960805205,0.103088678052772,-8.82319719739622e-05
50,50,0.000340288711656391,0.00489807626000445,0.000489807626000445,0.1,0.103000446080798,0.812742854028805,0.327063454095465,0.812742854028805,0.000272134164530235,0.327063454095465,0.000397714597362458,0.103000446080798,-8.76219494672488e-05
51,51,0.000337896380921967,0.00487038111135345,0.000487038111135345,0.1,0.10291282413133,0.813014988193335,0.327461168692827,0.813014988193335,0.000271066150783219,0.327461168692827,0.00039516823726829,0.10291282413133,-8.70133774320174e-05
52,52,0.000335531019028652,0.00484287734596573,0.000484287734596573,0.1,0.102825810753898,0.813286054344118,0.327856336930095,0.813286054344118,0.000269981778026294,0.327856336930095,0.000392655340227172,0.102825810753898,-8.64073677733858e-05
53,53,0.000333192288632851,0.00481556237696474,0.000481556237696474,0.1,0.102739403386125,0.813556036122145,0.328248992270323,0.813556036122145,0.000268882518104477,0.328248992270323,0.000390174492423095,0.102739403386125,-8.58048191219989e-05
54,54,0.000330879857987137,0.00478843375438179,0.000478843375438179,0.1,0.102653598567003,0.813824918640249,0.328639166762746,0.813824918640249,0.000267769741132475,0.328639166762746,0.000387724392629647,0.102653598567003,-8.520645101662e-05
55,55,0.000328593400735791,0.00476148915074319,0.000476148915074319,0.1,0.102568392115986,0.814092688381382,0.329026891155375,0.814092688381382,0.00026664472361227,0.329026891155375,0.000385303840119751,0.102568392115986,-8.46128328633435e-05
56,56,0.00032633259572808,0.00473472634859647,0.000473472634859647,0.1,0.102483779283123,0.814359333104994,0.329412194995495,0.814359333104994,0.000265508655742615,0.329412194995495,0.000382911724122117,0.102483779283123,-8.402440845679e-05
57,57,0.000324097126847039,0.0047081432296466,0.00047081432296466,0.1,0.102399754874666,0.814624841760737,0.329795106719617,0.814624841760737,0.000264362648017984,0.329795106719617,0.000380547014608185,0.102399754874666,-8.34415167311149e-05
58,58,0.000321886682851806,0.00468173776524188,0.000468173776524188,0.1,0.102316313357935,0.814889204408755,0.330175653734225,0.814889204408755,0.000263207737201171,0.330175653734225,0.000378208754224742,0.102316313357935,-8.2864409308995e-05
59,59,0.000319700957231927,0.00465550800800197,0.000465550800800197,0.1,0.102233448948626,0.815152412145956,0.33055386248845,0.815152412145956,0.00026204489174234,0.33055386248845,0.000375896051214291,0.102233448948626,-8.2293265331697e-05
60,60,0.000317539648072219,0.00462945208442066,0.000462945208442066,0.1,0.102151155683294,0.815414457037698,0.330929758539664,0.815414457037698,0.000260875016707988,0.330929758539664,0.000373608073187833,0.102151155683294,-8.17282039809438e-05
61,61,0.000315402457927094,0.00460356818830739,0.000460356818830739,0.1,0.102069427479313,0.815675332054406,0.331303366612852,0.815675332054406,0.000259698958274648,0.331303366612852,0.000371344041634445,0.102069427479313,-8.11692950420049e-05
62,62,0.00031328909370322,0.0045778545749542,0.00045778545749542,0.1,0.101988258184271,0.815935031012681,0.331674710654487,0.815935031012681,0.000258517507835197,0.331674710654487,0.000369103227068421,0.101988258184271,-8.06165678049358e-05
63,63,0.00031119926654975,0.00455230955593564,0.000455230955593564,0.1,0.101907641616467,0.816193548520516,0.332043813881555,0.816193548520516,0.000257331405759451,0.332043813881555,0.000366884944729101,0.101907641616467,-8.00700185563774e-05
64,64,0.00030913269175525,0.00452693149446172,0.000452693149446172,0.1,0.10182757159791,0.816450879926275,0.332410698826284,0.816450879926275,0.00025614134484539,0.332410698826284,0.000364688550760449,0.10182757159791,-7.95296168765663e-05
65,65,0.000307089088650725,0.0045017188012182,0.00045017188012182,0.1,0.101748041981034,0.816707021271121,0.332775387377045,0.816707021271121,0.00025494797349294,0.332775387377045,0.000362513438807871,0.101748041981034,-7.89953109238082e-05
66,66,0.000305068180518109,0.00447666993063633,0.000447666993063633,0.1,0.10166904667011,0.816961969244614,0.333137900815852,0.816961969244614,0.000253751898628156,0.333137900815852,0.000360359036978523,0.10166904667011,-7.84670318614912e-05
67,67,0.000303069694503695,0.0044517833775433,0.00044517833775433,0.1,0.101590579638248,0.817215721143242,0.333498259852831,0.817215721143242,0.000252553688402332,0.333498259852831,0.000358224805118939,0.101590579638248,-7.7944697559128e-05
68,68,0.000301093361536075,0.00442705767415058,0.000442705767415058,0.1,0.101512634940689,0.817468274831644,0.33385648465795,0.817468274831644,0.000251353874687703,0.33385648465795,0.000356110232370187,0.101512634940689,-7.74282156793313e-05
69,69,0.000299138916248123,0.00440249138734275,0.000440249138734275,0.1,0.10143520672501,0.817719628706332,0.33421259489032,0.817719628706332,0.000250152955388725,0.33421259489032,0.000354014834966287,0.10143520672501,-7.691748624565e-05
70,70,0.000297206096902705,0.00437808311623452,0.000437808311623452,0.1,0.101358289238764,0.817969781661721,0.334566609725286,0.817969781661721,0.000248951396585773,0.334566609725286,0.000351938154246417,0.101358289238764,-7.64124037718724e-05
71,71,0.000295294645321758,0.00435383148996707,0.000435383148996707,0.1,0.101281876834992,0.818218733058307,0.334918547879533,0.818218733058307,0.000247749634526376,0.334918547879533,0.00034987975485524,0.101281876834992,-7.59128590212016e-05
72,72,0.000293404306818452,0.00432973516571826,0.000432973516571826,0.1,0.101205963975971,0.818466482692833,0.335268427634388,0.818466482692833,0.000246548077477029,0.335268427634388,0.000347839223109449,0.101205963975971,-7.54187404533448e-05
73,73,0.000291534830132187,0.00430579282690455,0.000430579282690455,0.1,0.101130545235518,0.81871303077031,0.335616266857497,0.81871303077031,0.000245347107447665,0.335616266857497,0.000345816165511274,0.101130545235518,-7.49299354088202e-05
74,74,0.000289685967366182,0.00428200318155442,0.000428200318155442,0.1,0.101055615300109,0.818958377877757,0.335962083023009,0.818958377877757,0.000244147081799269,0.335962083023009,0.000343810207392411,0.101055615300109,-7.44463310721905e-05
75,75,0.000287857473927432,0.0042583649608356,0.00042583649608356,0.1,0.100981168969037,0.819202524959557,0.336305893230401,0.819202524959557,0.000242948334744106,0.336305893230401,0.000341820991673994,0.100981168969037,-7.39678152495887e-05
76,76,0.000286049108468878,0.00423487691772055,0.000423487691772055,0.1,0.100907201153787,0.819445473294301,0.336647714222075,0.819445473294301,0.000241751178747157,0.336647714222075,0.000339848177730023,0.100907201153787,-7.34942769905704e-05
77,77,0.000284260632833601,0.00421153782577573,0.000421153782577573,0.1,0.100833706876797,0.819687224473048,0.336987562399805,0.819687224473048,0.000240555905836385,0.336987562399805,0.000337891440343316,0.100833706876797,-7.30256070796593e-05
78,78,0.000282491812000877,0.00418834647806227,0.000418834647806227,0.1,0.100760681269717,0.819927780378884,0.337325453840149,0.819927780378884,0.000239362788828793,0.337325453840149,0.000335950468744454,0.100760681269717,-7.25616984190053e-05
79,79,0.000280742414033988,0.00416530168613674,0.000416530168613674,0.1,0.100688119571298,0.820167143167713,0.337661404308893,0.820167143167713,0.00023817208247855,0.337661404308893,0.000334024965725276,0.100688119571298,-7.21024463204603e-05
80,80,0.000279012210029643,0.00414240227914186,0.000414240227914186,0.1,0.100616017124977,0.820405315250192,0.337995429274618,0.820405315250192,0.00023698402455286,0.337995429274618,0.000332114646819676,0.100616017124977,-7.16477487222588e-05
81,81,0.000277300974068902,0.00411964710297822,0.000411964710297822,0.1,0.100544369376255,0.820642299274745,0.338327543921438,0.820642299274745,0.000235798836840795,0.338327543921438,0.00033021923954515,0.100544369376255,-7.11975063434028e-05
82,82,0.000275608483169513,0.00409703501954874,0.000409703501954874,0.1,0.100473171869912,0.820878098111585,0.338657763160983,0.820878098111585,0.000234616726099745,0.338657763160983,0.000328338482699474,0.100473171869912,-7.07516227865609e-05
83,83,0.000273934517239551,0.00407456490606875,0.000407456490606875,0.1,0.100402420247125,0.821112714837685,0.338986101643683,0.821112714837685,0.000233437884943923,0.338986101643683,0.000326472125707366,0.100402420247125,-7.03100045988623e-05
84,84,0.000272278859032317,0.00405223565443519,0.000405223565443519,0.1,0.100332110242526,0.821346152722629,0.33931257376939,0.821346152722629,0.000232262492678758,0.33931257376939,0.000324619928012817,0.100332110242526,-6.98725612981348e-05
85,85,0.000270641294102359,0.00403004617064884,0.000403004617064884,0.1,0.100262237681228,0.821578415215308,0.339637193697403,0.821578415215308,0.000231090716084866,0.339637193697403,0.000322781658513004,0.100262237681228,-6.94392053712626e-05
86,86,0.000269021610762626,0.00400799537428468,0.000400799537428468,0.1,0.100192798475857,0.821809505931393,0.339959975355916,0.821809505931393,0.000229922710154969,0.339959975355916,0.000320957095030298,0.100192798475857,-6.90098522500972e-05
87,87,0.00026741960004262,0.00398608219800528,0.000398608219800528,0.1,0.100123788623607,0.822039428641548,0.340280932450946,0.822039428641548,0.000228758618786761,0.340280932450946,0.000319146023819224,0.100123788623607,-6.85844202694657e-05
88,88,0.000265835055647551,0.00396430558711349,0.000396430558711349,0.1,0.100055204203337,0.822268187260334,0.340600078474765,0.822268187260334,0.000227598575434636,0.340600078474765,0.000317348239105556,0.100055204203337,-6.81628306111158e-05
89,89,0.000264267773918407,0.00394266449913998,0.000394266449913998,0.1,0.0999870413727263,0.822495785835769,0.340917426713871,0.822495785835769,0.000226442703722878,0.340917426713871,0.000315563542654938,0.0999870413727263,-6.77450072368815e-05
90,90,0.000262717553792892,0.00392115790346274,0.000392115790346275,0.1,0.0999192963654894,0.822722228539492,0.341232990256526,0.822722228539492,0.000225291118022707,0.341232990256526,0.000313791743368879,0.0999192963654894,-6.73308768135548e-05
91,91,0.00026118419676723,0.00389978478095525,0.000389978478095525,0.1,0.0998519654886758,0.822947519657515,0.341546781999895,0.822947519657515,0.000224143923995521,0.341546781999895,0.000312032656905913,0.0998519654886758,-6.69203686318983e-05
92,92,0.000259667506858746,0.00387854412366058,0.000387854412366058,0.1,0.0997850451200439,0.82317166358151,0.341858814656801,0.82317166358151,0.000223001219104389,0.341858814656801,0.00031028610532617,0.0997850451200439,-6.65134145213835e-05
93,93,0.000258167290569221,0.00385743493448894,0.000385743493448894,0.1,0.0997185317055225,0.823394664800614,0.342169100762127,0.823394664800614,0.000221863093095693,0.342169100762127,0.000308551916757638,0.0997185317055225,-6.61099487623144e-05
94,94,0.000256683356848977,0.00383645622693637,0.000383645622693637,0.1,0.0996524217567602,0.82361652789371,0.342477652678884,0.82361652789371,0.000220729628452837,0.342477652678884,0.000306829925082521,0.0996524217567602,-6.57099079965557e-05
95,95,0.000255215517061666,0.00381560702482279,0.000381560702482279,0.1,0.0995867118487637,0.823837257522163,0.342784482603967,0.823837257522163,0.000219600900823646,0.342784482603967,0.000305119969642371,0.0995867118487637,-6.53132311377397e-05
96,96,0.00025376358494974,0.00379488636204735,0.000379488636204735,0.1,0.0995213986176259,0.824056858422987,0.343089602573609,0.824056858422987,0.000218476979423091,0.343089602573609,0.000303421894960639,0.0995213986176259,-6.49198592819368e-05
97,97,0.00025232737660055,0.00377429328235946,0.000377429328235946,0.1,0.099456478758344,0.82427533540241,0.34339302446857,0.82427533540241,0.000217357927412685,0.34339302446857,0.000301735550481555,0.099456478758344,-6.45297356192652e-05
98,98,0.000250906710413099,0.00375382683914433,0.000375382683914433,0.1,0.0993919490227247,0.824492693329822,0.343694760019051,0.824492693329822,0.000216243802258173,0.343694760019051,0.000300060790324123,0.0993919490227247,-6.4142805347086e-05
99,99,0.000249501407065387,0.00373348609522142,0.000373348609522142,0.1,0.0993278062173776,0.824708937132081,0.343994820809376,0.824708937132081,0.000215134656066552,0.343994820809376,0.000298397473050396,0.0993278062173776,-6.37590155851014e-05
100,100,0.000248111289482336,0.00371327012265456,0.000371327012265456,0.1,0.0992640472017925,0.824924071788147,0.344293218282426,0.824924071788147,0.000214030535903757,0.344293218282426,0.000296745461447019,0.0992640472017925,-6.33783152926705e-05
