"w1","w2","loss"
0.7,0.2,0.00289323373192414
0.705,0.2,0.00279656227326245
0.71,0.2,0.00271175061961198
0.715,0.2,0.00263868674673386
0.72,0.2,0.00257725893445888
0.725,0.2,0.00252735577528218
0.73,0.2,0.00248886618272593
0.735,0.2,0.00246167939947422
0.74,0.2,0.00244568500528426
0.745,0.2,0.0024407729246781
0.75,0.2,0.00244683343441885
0.755,0.2,0.00246375717077564
0.76,0.2,0.0024914351365812
0.765,0.2,0.00252975870808625
0.77,0.2,0.00257861964161457
0.775,0.2,0.0026379100800228
0.78,0.2,0.00270752255896878
0.785,0.2,0.00278735001299252
0.79,0.2,0.00287728578141329
0.795,0.2,0.00297722361404718
0.8,0.2,0.00308705767674818
0.805,0.2,0.00320668255677724
0.81,0.2,0.00333599326800234
0.815,0.2,0.00347488525593363
0.82,0.2,0.00362325440259698
0.825,0.2,0.00378099703124954
0.83,0.2,0.00394800991094074
0.835,0.2,0.0041241902609222
0.84,0.2,0.00430943575490987
0.845,0.2,0.00450364452520165
0.85,0.2,0.00470671516665396
0.855,0.2,0.00491854674052009
0.86,0.2,0.00513903877815392
0.865,0.2,0.00536809128458165
0.87,0.2,0.00560560474194494
0.875,0.2,0.00585148011281812
0.88,0.2,0.00610561884340271
0.885,0.2,0.00636792286660171
0.89,0.2,0.0066382946049769
0.895,0.2,0.00691663697359146
0.9,0.2,0.00720285338274095
0.7,0.20625,0.00279364853376272
0.705,0.20625,0.0026896256998503
0.71,0.20625,0.00259748124851522
0.715,0.20625,0.00251710402876111
0.72,0.20625,0.00244838318527114
0.725,0.20625,0.00239120816682715
0.73,0.20625,0.00234546873450192
0.735,0.20625,0.00231105496962878
0.74,0.20625,0.00228785728155264
0.745,0.20625,0.00227576641516658
0.75,0.20625,0.00227467345823815
0.755,0.20625,0.00228446984852942
0.76,0.20625,0.00230504738071477
0.765,0.20625,0.00233629821310057
0.77,0.20625,0.00237811487415052
0.775,0.20625,0.00243039026882086
0.78,0.20625,0.00249301768470908
0.785,0.20625,0.00256589079802018
0.79,0.20625,0.00264890367935422
0.795,0.20625,0.00274195079931898
0.8,0.20625,0.00284492703397139
0.805,0.20625,0.0029577276700915
0.81,0.20625,0.00308024841029254
0.815,0.20625,0.00321238537797075
0.82,0.20625,0.0033540351220984
0.825,0.20625,0.00350509462186359
0.83,0.20625,0.00366546129116016
0.835,0.20625,0.00383503298293119
0.84,0.20625,0.00401370799336931
0.845,0.20625,0.0042013850659771
0.85,0.20625,0.00439796339549089
0.855,0.20625,0.00460334263167091
0.86,0.20625,0.00481742288296115
0.865,0.20625,0.00504010472002166
0.87,0.20625,0.00527128917913655
0.875,0.20625,0.00551087776550035
0.88,0.20625,0.00575877245638591
0.885,0.20625,0.00601487570419618
0.89,0.20625,0.00627909043940321
0.895,0.20625,0.00655132007337637
0.9,0.20625,0.00683146850110312
0.7,0.2125,0.00270642157370848
0.705,0.2125,0.00259497955009127
0.71,0.2125,0.00249543373913314
0.715,0.2125,0.00240767387549522
0.72,0.2125,0.00233158998119641
0.725,0.2125,0.00226707237385403
0.73,0.2125,0.00221401167470263
0.735,0.2125,0.00217229881639517
0.74,0.2125,0.00214182505059086
0.745,0.2125,0.00212248195533359
0.75,0.2125,0.00211416144222513
0.755,0.2125,0.00211675576339721
0.76,0.2125,0.00213015751828645
0.765,0.2125,0.00215425966021615
0.77,0.2125,0.00218895550278888
0.775,0.2125,0.0022341387260939
0.78,0.2125,0.00228970338273315
0.785,0.2125,0.00235554390366978
0.79,0.2125,0.00243155510390287
0.795,0.2125,0.00251763218797226
0.8,0.2125,0.00261367075529707
0.805,0.2125,0.00271956680535162
0.81,0.2125,0.00283521674268229
0.815,0.2125,0.00296051738176896
0.82,0.2125,0.00309536595173452
0.825,0.2125,0.00323966010090571
0.83,0.2125,0.00339329790122902
0.835,0.2125,0.00355617785254462
0.84,0.2125,0.0037281988867219
0.845,0.2125,0.00390926037165958
0.85,0.2125,0.00409926211515382
0.855,0.2125,0.00429810436863712
0.86,0.2125,0.0045056878307914
0.865,0.2125,0.00472191365103792
0.87,0.2125,0.00494668343290725
0.875,0.2125,0.00517989923729186
0.88,0.2125,0.00542146358558452
0.885,0.2125,0.00567127946270481
0.89,0.2125,0.00592925032001683
0.895,0.2125,0.00619528007814045
0.9,0.2125,0.0064692731296589
0.7,0.21875,0.00263162701622076
0.705,0.21875,0.00251269925497793
0.71,0.21875,0.00240568477214784
0.715,0.21875,0.00231047420028744
0.72,0.21875,0.00222695845106403
0.725,0.21875,0.00215502872331434
0.73,0.21875,0.00209457651088678
0.735,0.21875,0.00204549361027133
0.74,0.21875,0.00200767212802094
0.745,0.21875,0.00198100448796882
0.75,0.21875,0.00196538343824546
0.755,0.21875,0.00196070205809965
0.76,0.21875,0.00196685376452739
0.765,0.21875,0.00198373231871274
0.77,0.21875,0.00201123183228451
0.775,0.21875,0.0020492467733928
0.78,0.21875,0.00209767197260916
0.785,0.21875,0.00215640262865415
0.79,0.21875,0.00222533431395625
0.795,0.21875,0.00230436298004568
0.8,0.21875,0.00239338496278686
0.805,0.21875,0.00249229698745316
0.81,0.21875,0.0026009961736475
0.815,0.21875,0.00271938004007226
0.82,0.21875,0.00284734650915209
0.825,0.21875,0.00298479391151287
0.83,0.21875,0.00313162099032033
0.835,0.21875,0.0032877269054815
0.84,0.21875,0.00345301123771228
0.845,0.21875,0.00362737399247433
0.85,0.21875,0.00381071560378433
0.855,0.21875,0.00400293693789872
0.86,0.21875,0.00420393929687693
0.865,0.21875,0.00441362442202601
0.87,0.21875,0.00463189449722948
0.875,0.21875,0.00485865215216337
0.88,0.21875,0.00509380046540205
0.885,0.21875,0.00533724296741664
0.89,0.21875,0.0055888836434686
0.895,0.21875,0.00584862693640105
0.9,0.21875,0.00611637774933044
0.7,0.225,0.0025693372618501
0.705,0.225,0.00244285850540169
0.71,0.225,0.00232830931218316
0.715,0.225,0.00222558122470131
0.72,0.225,0.00213456605640602
0.725,0.225,0.00205515589956463
0.73,0.225,0.00198724313292482
0.735,0.225,0.00193072042916996
0.74,0.225,0.00188548076217125
0.745,0.225,0.00185141741404062
0.75,0.225,0.00182842398198861
0.755,0.225,0.0018163943849912
0.76,0.225,0.0018152228702696
0.765,0.225,0.00182480401958708
0.77,0.225,0.00184503275536664
0.775,0.225,0.00187580434663354
0.78,0.225,0.00191701441478642
0.785,0.225,0.00196855893920095
0.79,0.225,0.00203033426266959
0.795,0.225,0.00210223709668137
0.8,0.225,0.00218416452654511
0.805,0.225,0.00227601401635993
0.81,0.225,0.00237768341383633
0.815,0.225,0.00248907095497155
0.82,0.225,0.00261007526858249
0.825,0.225,0.00274059538069969
0.83,0.225,0.00288053071882557
0.835,0.225,0.00302978111606023
0.84,0.225,0.00318824681509803
0.845,0.225,0.0033558284720981
0.85,0.225,0.00353242716043177
0.855,0.225,0.00371794437430999
0.86,0.225,0.00391228203229377
0.865,0.225,0.00411534248069034
0.87,0.225,0.00432702849683808
0.875,0.225,0.00454724329228282
0.88,0.225,0.00477589051584826
0.885,0.225,0.00501287425660327
0.89,0.225,0.00525809904672842
0.895,0.225,0.00551146986428453
0.9,0.225,0.00577289213588547
0.7,0.23125,0.00251962291379447
0.705,0.23125,0.00238552921834898
0.71,0.23125,0.00226338057365202
0.715,0.23125,0.00215306944402237
0.72,0.23125,0.00205448855664036
0.725,0.23125,0.00196753090923485
0.73,0.23125,0.00189208977756355
0.735,0.23125,0.00182805872269096
0.74,0.23125,0.00177533159806813
0.745,0.23125,0.00173380255641822
0.75,0.23125,0.00170336605643209
0.755,0.23125,0.00168391686927792
0.76,0.23125,0.00167535008492877
0.765,0.23125,0.00167756111831231
0.77,0.23125,0.0016904457152863
0.775,0.23125,0.00171389995844404
0.78,0.23125,0.00174782027275334
0.785,0.23125,0.00179210343103303
0.79,0.23125,0.00184664655927053
0.795,0.23125,0.00191134714178435
0.8,0.23125,0.00198610302623501
0.805,0.23125,0.00207081242848803
0.81,0.23125,0.00216537393733247
0.815,0.23125,0.00226968651905849
0.82,0.23125,0.00238364952189733
0.825,0.23125,0.00250716268032701
0.83,0.23125,0.00264012611924719
0.835,0.23125,0.00278244035802609
0.84,0.23125,0.00293400631442306
0.845,0.23125,0.00309472530838946
0.85,0.23125,0.00326449906575124
0.855,0.23125,0.00344322972177592
0.86,0.23125,0.00363081982462714
0.865,0.23125,0.00382717233870932
0.87,0.23125,0.00403219064790559
0.875,0.23125,0.00424577855871125
0.88,0.23125,0.00446784030326594
0.885,0.23125,0.00469828054228659
0.89,0.23125,0.00493700436790416
0.895,0.23125,0.00518391730640623
0.9,0.23125,0.00543892532088819
0.7,0.2375,0.00248255274498542
0.705,0.2375,0.00234078150361156
0.71,0.2375,0.00221096998710209
0.715,0.2375,0.00209301159325018
0.72,0.2375,0.00198679997472074
0.725,0.2375,0.0018922290465469
0.73,0.2375,0.00180919299342491
0.735,0.2375,0.00173758627681167
0.74,0.2375,0.00167730364182908
0.745,0.2375,0.00162824012397925
0.75,0.2375,0.00159029105567479
0.755,0.2375,0.00156335207258805
0.76,0.2375,0.00154731911982357
0.765,0.2375,0.00154208845791738
0.77,0.2375,0.00154755666866738
0.775,0.2375,0.00156362066079848
0.78,0.2375,0.00159017767546632
0.785,0.2375,0.0016271252916035
0.79,0.2375,0.0016743614311118
0.795,0.2375,0.0017317843639043
0.8,0.2375,0.00179929271280072
0.805,0.2375,0.00187678545827987
0.81,0.2375,0.00196416194309238
0.815,0.2375,0.00206132187673729
0.82,0.2375,0.00216816533980596
0.825,0.2375,0.00228459278819636
0.83,0.2375,0.00241050505720125
0.835,0.2375,0.00254580336547325
0.84,0.2375,0.00269038931887001
0.845,0.2375,0.00284416491418253
0.85,0.2375,0.00300703254274963
0.855,0.2375,0.00317889499396136
0.86,0.2375,0.0033596554586546
0.865,0.2375,0.00354921753240307
0.87,0.2375,0.00374748521870511
0.875,0.2375,0.0039543629320714
0.88,0.2375,0.00416975550101557
0.885,0.2375,0.00439356817095
0.89,0.2375,0.00462570660698953
0.895,0.2375,0.00486607689666524
0.9,0.2375,0.00511458555255093
0.7,0.24375,0.0024581936657263
0.705,0.24375,0.00230868363103339
0.71,0.24375,0.00217114716608208
0.715,0.24375,0.00204547861359531
0.72,0.24375,0.00193157256327519
0.725,0.24375,0.00182932385910621
0.73,0.24375,0.00173862760646172
0.735,0.24375,0.0016593791790181
0.74,0.24375,0.00159147422548073
0.745,0.24375,0.00153480867612586
0.75,0.24375,0.00148927874916256
0.755,0.24375,0.00145478095691861
0.76,0.24375,0.0014312121118546
0.765,0.24375,0.00141846933240995
0.77,0.24375,0.00141645004868491
0.775,0.24375,0.00142505200796236
0.78,0.24375,0.00144417328007315
0.785,0.24375,0.00147371226260891
0.79,0.24375,0.00151356768598574
0.795,0.24375,0.00156363861836277
0.8,0.24375,0.00162382447041891
0.805,0.24375,0.00169402499999135
0.81,0.24375,0.00177414031657944
0.815,0.24375,0.00186407088571721
0.82,0.24375,0.0019637175332178
0.825,0.24375,0.00207298144929332
0.83,0.24375,0.00219176419255315
0.835,0.24375,0.00231996769388386
0.84,0.24375,0.00245749426021398
0.845,0.24375,0.00260424657816642
0.85,0.24375,0.00276012771760173
0.855,0.24375,0.00292504113505483
0.86,0.24375,0.00309889067706835
0.865,0.24375,0.00328158058342504
0.87,0.24375,0.00347301549028212
0.875,0.24375,0.00367310043321021
0.88,0.24375,0.00388174085013923
0.885,0.24375,0.00409884258421401
0.89,0.24375,0.00432431188656185
0.895,0.24375,0.00455805541897451
0.9,0.24375,0.00479998025650685
0.7,0.25,0.00244661069190486
0.705,0.25,0.00228930199831624
0.71,0.25,0.00214397987455143
0.715,0.25,0.00201053961950386
0.72,0.25,0.00188887677125662
0.725,0.25,0.00177888711418935
0.73,0.25,0.00168046668589347
0.735,0.25,0.00159351178390009
0.74,0.25,0.00151791897222466
0.745,0.25,0.00145358508773251
0.75,0.25,0.00140040724632941
0.755,0.25,0.0013582828489812
0.76,0.25,0.00132710958756641
0.765,0.25,0.00130678545056594
0.77,0.25,0.00129720872859365
0.775,0.25,0.00129827801977165
0.78,0.25,0.00130989223495421
0.785,0.25,0.00133195060280393
0.79,0.25,0.00136435267472387
0.795,0.25,0.00140699832964931
0.8,0.25,0.00145978777870268
0.805,0.25,0.00152262156971512
0.81,0.25,0.00159540059161818
0.815,0.25,0.00167802607870902
0.82,0.25,0.00177039961479237
0.825,0.25,0.00187242313720255
0.83,0.25,0.00198399894070881
0.835,0.25,0.00210502968130688
0.84,0.25,0.00223541837990007
0.845,0.25,0.00237506842587268
0.85,0.25,0.00252388358055877
0.855,0.25,0.00268176798060907
0.86,0.25,0.00284862614125891
0.865,0.25,0.0030243629594997
0.87,0.25,0.00320888371715691
0.875,0.25,0.0034020940838768
0.88,0.25,0.00360390012002474
0.885,0.25,0.00381420827949724
0.89,0.25,0.00403292541245043
0.895,0.25,0.00425995876794701
0.9,0.25,0.00449521599652412
0.7,0.25625,0.00244786691380215
0.705,0.25625,0.00228270109940639
0.71,0.25625,0.00212953399485542
0.715,0.25625,0.00198826186623206
0.72,0.25625,0.00185878121112769
0.725,0.25625,0.00174098876555013
0.73,0.25625,0.00163478151064476
0.735,0.25625,0.0015400566792333
0.74,0.25625,0.00145671176217411
0.745,0.25625,0.00138464451454859
0.75,0.25625,0.00132375296167734
0.755,0.25625,0.00127393540497048
0.76,0.25625,0.00123509042761583
0.765,0.25625,0.00120711690010921
0.77,0.25625,0.00118991398563049
0.775,0.25625,0.00118338114526937
0.78,0.25625,0.00118741814310466
0.785,0.25625,0.00120192505114074
0.79,0.25625,0.00122680225410499
0.795,0.25625,0.00126195045410957
0.8,0.25625,0.00130727067518142
0.805,0.25625,0.00136266426766359
0.81,0.25625,0.00142803291249168
0.815,0.25625,0.00150327862534846
0.82,0.25625,0.00158830376070014
0.825,0.25625,0.00168301101571745
0.83,0.25625,0.0017873034340846
0.835,0.25625,0.00190108440969944
0.84,0.25625,0.00202425769026757
0.845,0.25625,0.00215672738079349
0.85,0.25625,0.00229839794697177
0.855,0.25625,0.0024491742184808
0.86,0.25625,0.00260896139218217
0.865,0.25625,0.00277766503522801
0.87,0.25625,0.00295519108807937
0.875,0.25625,0.00314144586743759
0.88,0.25625,0.00333633606909181
0.885,0.25625,0.00353976877068431
0.89,0.25625,0.00375165143439673
0.895,0.25625,0.00397189190955883
0.9,0.25625,0.00420039843518246
0.7,0.2625,0.0024620234655193
0.705,0.2625,0.00228894349348406
0.71,0.2625,0.00212787349628802
0.715,0.2625,0.001978710717993
0.72,0.2625,0.00184135262660232
0.725,0.2625,0.00171569692076687
0.73,0.2625,0.00160164153630933
0.735,0.2625,0.00149908465257087
0.74,0.2625,0.00140792469858443
0.745,0.2625,0.00132806035907887
0.75,0.2625,0.00125939058031792
0.755,0.2625,0.00120181457577815
0.76,0.2625,0.00115523183166977
0.765,0.2625,0.00111954211230448
0.77,0.2625,0.00109464546531395
0.775,0.2625,0.00108044222672301
0.78,0.2625,0.00107683302588124
0.785,0.2625,0.00108371879025663
0.79,0.2625,0.00110100075009506
0.795,0.2625,0.0011285804429491
0.8,0.2625,0.00116635971807978
0.805,0.2625,0.00121424074073463
0.81,0.2625,0.0012721259963056
0.815,0.2625,0.00133991829436992
0.82,0.2625,0.00141752077261747
0.825,0.2625,0.00150483690066762
0.83,0.2625,0.00160177048377879
0.835,0.2625,0.0017082256664537
0.84,0.2625,0.00182410693594347
0.845,0.2625,0.00194931912565324
0.85,0.2625,0.00208376741845239
0.855,0.2625,0.00222735734989202
0.86,0.2625,0.00237999481133242
0.865,0.2625,0.00254158605298318
0.87,0.2625,0.00271203768685856
0.875,0.2625,0.00289125668965051
0.88,0.2625,0.00307915040552189
0.885,0.2625,0.00327562654882217
0.89,0.2625,0.00348059320672796
0.895,0.2625,0.0036939588418106
0.9,0.2625,0.00391563229453295
0.7,0.26875,0.0024891394950437
0.705,0.26875,0.0023080897745773
0.71,0.26875,0.00213906040426391
0.715,0.26875,0.00198194961669754
0.72,0.26875,0.00183665586096614
0.725,0.26875,0.00170307780915309
0.73,0.26875,0.00158111436266171
0.735,0.26875,0.00147066465836717
0.74,0.26875,0.00137162807459984
0.745,0.26875,0.00128390423696437
0.75,0.26875,0.00120739302399848
0.755,0.26875,0.00114199457267564
0.76,0.26875,0.00108760928375559
0.765,0.26875,0.00104413782698667
0.77,0.26875,0.00101148114616377
0.775,0.26875,0.000989540464045862
0.78,0.26875,0.000978217287136789
0.785,0.26875,0.000977413410333056
0.79,0.26875,0.000987030921442269
0.795,0.26875,0.00100697220557578
0.8,0.26875,0.0010371399494191
0.805,0.26875,0.00107743714538347
0.81,0.26875,0.001127767095642
0.815,0.26875,0.0011880334160537
0.82,0.26875,0.00125814003997864
0.825,0.26875,0.00133799122198735
0.83,0.26875,0.00142749154146773
0.835,0.26875,0.00152654590613221
0.84,0.26875,0.00163505955542849
0.845,0.26875,0.00175293806385644
0.85,0.26875,0.00188008734419413
0.855,0.26875,0.00201641365063569
0.86,0.26875,0.00216182358184376
0.865,0.26875,0.00231622408391896
0.87,0.26875,0.00247952245328911
0.875,0.26875,0.00265162633952051
0.88,0.26875,0.00283244374805383
0.885,0.26875,0.00302188304286671
0.89,0.26875,0.00321985294906559
0.895,0.26875,0.00342626255540872
0.9,0.26875,0.00364102131676262
0.7,0.275,0.00252927213497564
0.705,0.275,0.00234019854182171
0.71,0.275,0.00216315477012151
0.715,0.275,0.00199804005131108
0.72,0.275,0.00184475382599755
0.725,0.275,0.0017031957502535
0.73,0.275,0.00157326570173903
0.735,0.275,0.00145486378565612
0.74,0.275,0.00134789034053927
0.745,0.275,0.0012522459438866
0.75,0.275,0.00116783141763572
0.755,0.275,0.00109454783348825
0.76,0.275,0.00103229651808697
0.765,0.275,0.000980979058049774
0.77,0.275,0.000940497304864103
0.775,0.275,0.000910753379645735
0.78,0.275,0.000891649677765781
0.785,0.275,0.000883088873349505
0.79,0.275,0.000884973923650617
0.795,0.275,0.000897208073304649
0.8,0.275,0.000919694858464862
0.805,0.275,0.000952338110824169
0.81,0.275,0.000995041961526377
0.815,0.275,0.0010477108449701
0.82,0.275,0.00111024950250854
0.825,0.275,0.00118256298604826
0.83,0.275,0.00126455666155009
0.835,0.275,0.00135613621243507
0.84,0.275,0.00145720764289853
0.845,0.275,0.00156767728113497
0.85,0.275,0.00168745178247666
0.855,0.275,0.00181643813244863
0.86,0.275,0.00195454364974276
0.865,0.275,0.00210167598911336
0.87,0.275,0.002257743144197
0.875,0.275,0.00242265345025876
0.88,0.275,0.00259631558686743
0.885,0.275,0.0027786385805019
0.89,0.275,0.00296953180709086
0.895,0.275,0.00316890499448811
0.9,0.275,0.00337666822488542
0.7,0.28125,0.00258247647393609
0.705,0.28125,0.00238532637038664
0.71,0.28125,0.00220021464157801
0.715,0.28125,0.00202704152784759
0.72,0.28125,0.00186570747151117
0.725,0.28125,0.00171611312294738
0.73,0.28125,0.00157815934651487
0.735,0.28125,0.00145174722630623
0.74,0.28125,0.00133677807174322
0.745,0.28125,0.00123315342301724
0.75,0.28125,0.0011407750563793
0.755,0.28125,0.00105954498928352
0.76,0.28125,0.000989365485388148
0.765,0.28125,0.000930139059418101
0.77,0.28125,0.000881768481892906
0.775,0.28125,0.00084415678372384
0.78,0.28125,0.000817207260684042
0.785,0.28125,0.000800823477755313
0.79,0.28125,0.00079490927335522
0.795,0.28125,0.000799368763448058
0.8,0.28125,0.00081410634554316
0.805,0.28125,0.000839026702583976
0.81,0.28125,0.000874034806731285
0.815,0.28125,0.000919035923043783
0.82,0.28125,0.000973935613059279
0.825,0.28125,0.0010386397382796
0.83,0.28125,0.00111305446356228
0.835,0.28125,0.00119708626042206
0.84,0.28125,0.00129064191024494
0.845,0.28125,0.00139362850741786
0.85,0.28125,0.00150595346237659
0.855,0.28125,0.00162752450457452
