"w1","w2","loss"
0.86,0.28125,0.0017582496853751
0.865,0.28125,0.00189803738087027
0.87,0.28125,0.00204679629462757
0.875,0.28125,0.00220443546036805
0.88,0.28125,0.00237086424457758
0.885,0.28125,0.00254599234905355
0.89,0.28125,0.00272972981338938
0.895,0.28125,0.00292198701739865
0.9,0.28125,0.0031226746834812
0.7,0.2875,0.00264880552867617
0.705,0.2875,0.00244352778308905
0.71,0.2875,0.00225029603385742
0.715,0.2875,0.00206901154002212
0.72,0.2875,0.00189957575554493
0.725,0.2875,0.00174189033518072
0.73,0.2875,0.00159585714018681
0.735,0.2875,0.00146137824387411
0.74,0.2875,0.0013383559370041
0.745,0.2875,0.00122669273303593
0.75,0.2875,0.00112629137322774
0.755,0.2875,0.00103705483159634
0.76,0.2875,0.000958886319739187
0.765,0.2875,0.000891689291522699
0.77,0.2875,0.000835367447640728
0.775,0.2875,0.000789824740047062
0.78,0.2875,0.000754965376265709
0.785,0.2875,0.000730693823582637
0.79,0.2875,0.000716914813122618
0.795,0.2875,0.000713533343814704
0.8,0.2875,0.000720454686249819
0.805,0.2875,0.000737584386433892
0.81,0.2875,0.000764828269439848
0.815,0.2875,0.000802092442961689
0.82,0.2875,0.000849283300773931
0.825,0.2875,0.000906307526099395
0.83,0.2875,0.000973072094888501
0.835,0.2875,0.00104948427901293
0.84,0.2875,0.00113545164937659
0.845,0.2875,0.00123088207894667
0.85,0.2875,0.00133568374570755
0.855,0.2875,0.00144976513554016
0.86,0.2875,0.00157303504502939
0.865,0.2875,0.00170540258420214
0.87,0.2875,0.00184677717919833
0.875,0.2875,0.00199706857487716
0.88,0.2875,0.00215618683736124
0.885,0.2875,0.00232404235652032
0.89,0.2875,0.00250054584839715
0.895,0.2875,0.0026856083575773
0.9,0.2875,0.0028791412595051
0.7,0.29375,0.00272831021690827
0.705,0.29375,0.00251485522271491
0.71,0.29375,0.00231345290151214
0.715,0.29375,0.00212400554058237
0.72,0.29375,0.00194641561521194
0.725,0.29375,0.00178058579434831
0.73,0.29375,0.00162641894609923
0.735,0.29375,0.00148381814307843
0.74,0.29375,0.00135268666760166
0.745,0.29375,0.00123292801673783
0.75,0.29375,0.00112444590721893
0.755,0.29375,0.00102714428021306
0.76,0.29375,0.000940927305964653
0.765,0.29375,0.000865699388305601
0.77,0.29375,0.000801365169041453
0.775,0.29375,0.000747829532216329
0.78,0.29375,0.000704997608260403
0.785,0.29375,0.000672774778023601
0.79,0.29375,0.000651066676699149
0.795,0.29375,0.000639779197640513
0.8,0.29375,0.00063881849607519
0.805,0.29375,0.00064809099271876
0.81,0.29375,0.000667503377292521
0.815,0.29375,0.000696962611947925
0.82,0.29375,0.000736375934601027
0.825,0.29375,0.000785650862179989
0.83,0.29375,0.000844695193788712
0.835,0.29375,0.000913417013789465
0.84,0.29375,0.000991724694807443
0.845,0.29375,0.00107952690065996
0.85,0.29375,0.00117673258921308
0.855,0.29375,0.00128325101516819
0.86,0.29375,0.00139899173278121
0.865,0.29375,0.00152386459851674
0.87,0.29375,0.00165777977363979
0.875,0.29375,0.00180064772674707
0.88,0.29375,0.00195237923624048
0.885,0.29375,0.00211288539274462
0.89,0.29375,0.00228207760147069
0.895,0.29375,0.0024598675845286
0.9,0.29375,0.00264616738318941
0.7,0.3,0.00282103933087848
0.705,0.3,0.00259935902506828
0.71,0.3,0.00238973711095827
0.715,0.3,0.0021920769133401
0.72,0.3,0.00200628193823764
0.725,0.3,0.0018322558783469
0.73,0.3,0.0016699026183225
0.735,0.3,0.00151912623991529
0.74,0.3,0.00137983102696506
0.745,0.3,0.00125192147025288
0.75,0.3,0.00113530227221706
0.755,0.3,0.00102987835153688
0.76,0.3,0.000935554847588075
0.765,0.3,0.000852237124774206
0.77,0.3,0.000779830776737582
0.775,0.3,0.000718241630453761
0.78,0.3,0.000667375750213296
0.785,0.3,0.000627139441494427
0.79,0.3,0.000597439254730344
0.795,0.3,0.000578181988974553
0.8,0.3,0.000569274695467809
0.805,0.3,0.000570624681110002
0.81,0.3,0.000582139511840306
0.815,0.3,0.000603727015928823
0.82,0.3,0.000635295287182889
0.825,0.3,0.00067675268807107
0.83,0.3,0.000728007852767925
0.835,0.3,0.000788969690122374
0.84,0.3,0.000859547386552563
0.845,0.3,0.000939650408869958
0.85,0.3,0.00102918850703537
0.855,0.3,0.00112807171684947
0.86,0.3,0.00123621036258043
0.865,0.3,0.00135351505953094
0.87,0.3,0.00147989671654719
0.875,0.3,0.00161526653847193
0.88,0.3,0.00175953602854398
0.885,0.3,0.00191261699074615
0.89,0.3,0.00207442153210375
0.895,0.3,0.00224486206493577
0.9,0.3,0.00242385130906034
0.7,0.30625,0.00292703951169971
0.705,0.30625,0.00269708739276756
0.71,0.30625,0.00247919841374452
0.715,0.30625,0.00227327694592214
0.72,0.30625,0.00207922753520278
0.725,0.30625,0.00189695490731987
0.73,0.30625,0.00172636397290928
0.735,0.30625,0.0015673598324364
0.74,0.30625,0.00141984778098297
0.745,0.30625,0.00128373331289815
0.75,0.30625,0.00115892212631777
0.755,0.30625,0.00104532012755612
0.76,0.30625,0.000942833435374156
0.765,0.30625,0.000851368385128086
0.77,0.30625,0.00077083153280242
0.775,0.30625,0.00070112965893114
0.78,0.30625,0.000642169772410823
0.785,0.30625,0.000593859114209423
0.79,0.30625,0.000556105160974267
0.795,0.30625,0.00052881562854288
0.8,0.30625,0.000511898475359991
0.805,0.30625,0.000505261905804226
0.81,0.30625,0.00050881437342765
0.815,0.30625,0.000522464584111516
0.82,0.30625,0.000546121499141237
0.825,0.30625,0.000579694338203741
0.83,0.30625,0.000623092582310133
0.835,0.30625,0.000676225976646579
0.84,0.30625,0.000739004533356236
0.845,0.30625,0.00081133853425496
0.85,0.30625,0.000893138533483462
0.855,0.30625,0.000984315360098466
0.86,0.30625,0.00108478012060541
0.865,0.30625,0.00119444420143506
0.87,0.30625,0.0013132192713664
0.875,0.30625,0.00144101728389807
0.88,0.30625,0.00157775047957057
0.885,0.30625,0.00172333138824115
0.89,0.30625,0.00187767283131376
0.895,0.30625,0.0020406879239256
0.9,0.30625,0.00221229007709256
0.7,0.3125,0.00304635522446415
0.705,0.3125,0.00280808636980813
0.71,0.3125,0.00258188442057409
0.715,0.3125,0.00236765480326095
0.72,0.3125,0.00216530311251211
0.725,0.3125,0.00197473511611371
0.73,0.3125,0.00179585675984863
0.735,0.3125,0.0016285741722106
0.74,0.3125,0.00147279366898271
0.745,0.3125,0.00132842175768464
0.75,0.3125,0.00119536514189276
0.755,0.3125,0.0010735307254373
0.76,0.3125,0.00096282561648056
0.765,0.3125,0.000863157131480147
0.77,0.3125,0.000774432799041302
0.775,0.3125,0.000696560363661948
0.78,0.3125,0.000629447789374395
0.785,0.3125,0.00057300326328728
0.79,0.3125,0.000527135199031428
0.795,0.3125,0.000491752240113117
0.8,0.3125,0.000466763263178223
0.805,0.3125,0.000452077381190615
0.81,0.3125,0.000447603946528094
0.815,0.3125,0.000453252553999087
0.82,0.3125,0.000468933043783209
0.825,0.3125,0.000494555504298775
0.83,0.3125,0.000530030275000195
0.835,0.3125,0.000575267949108154
0.84,0.3125,0.00063017937627538
0.845,0.3125,0.000694675665190695
0.85,0.3125,0.000768668186124039
0.855,0.3125,0.000852068573414942
0.86,0.3125,0.000944788727907027
0.865,0.3125,0.0010467408193308
0.87,0.3125,0.00115783728863721
0.875,0.3125,0.00127799085028403
0.88,0.3125,0.00140711449447737
0.885,0.3125,0.0015451214893703
0.89,0.3125,0.00169192538322062
0.895,0.3125,0.00184744000650967
0.9,0.3125,0.0020115794740241
0.7,0.31875,0.00317902873415357
0.705,0.31875,0.00293239981690987
0.71,0.31875,0.00269784057609851
0.715,0.31875,0.00247525750184391
0.72,0.31875,0.00226455724610835
0.725,0.31875,0.00206564662746614
0.73,0.31875,0.00187843263573785
0.735,0.31875,0.00170282243648919
0.74,0.31875,0.00153872337539876
0.745,0.31875,0.00138604298249912
0.75,0.31875,0.00124468897629511
0.755,0.31875,0.00111456926776394
0.76,0.31875,0.000995591964240724
0.765,0.31875,0.000887665373193841
0.77,0.31875,0.000790698005893698
0.775,0.31875,0.000704598580979036
0.78,0.31875,0.000629276027924331
0.785,0.31875,0.000564639490412122
0.79,0.31875,0.000510598329613802
0.795,0.31875,0.000467062127382458
0.8,0.31875,0.000433940689361134
0.805,0.31875,0.00041114404801
0.81,0.31875,0.000398582465555588
0.815,0.31875,0.000396166436865403
0.82,0.31875,0.000403806692250945
0.825,0.31875,0.000421414200202259
0.83,0.31875,0.000448900170056893
0.835,0.31875,0.000486176054606184
0.84,0.31875,0.000533153552641633
0.845,0.31875,0.000589744611444074
0.85,0.31875,0.000655861429218267
0.855,0.31875,0.000731416457475427
0.86,0.31875,0.000816322403366183
0.865,0.31875,0.000910492231966282
0.87,0.31875,0.00101383916851737
0.875,0.31875,0.00112627670062505
0.88,0.31875,0.00124771858041631
0.885,0.31875,0.00137807882665845
0.89,0.31875,0.00151727172684135
0.895,0.31875,0.00166521183922507
0.9,0.31875,0.00182181399485459
0.7,0.325,0.00332510008236536
0.705,0.325,0.00307006938766804
0.71,0.325,0.00282711013450207
0.715,0.325,0.00259612988474018
0.72,0.325,0.00237703635595069
0.725,0.325,0.00216973742594543
0.73,0.325,0.00197414113719194
0.735,0.325,0.00179015570109501
0.74,0.325,0.00161768950215131
0.745,0.325,0.00145665110198179
0.75,0.325,0.00130694924324598
0.755,0.325,0.0011684928534424
0.76,0.325,0.00104119104859898
0.765,0.325,0.000924953136857811
0.77,0.325,0.000819688621957865
0.775,0.325,0.000725307206619725
0.78,0.325,0.000641718795836041
0.785,0.325,0.0005688335000714
0.79,0.325,0.000506561638375267
0.795,0.325,0.000454813741411448
0.8,0.325,0.000413500554407635
0.805,0.325,0.000382533040028325
0.81,0.325,0.000361822381174384
0.815,0.325,0.000351279983712525
0.82,0.325,0.000350817479137734
0.825,0.325,0.000360346727171728
0.83,0.325,0.000379779818300358
0.835,0.325,0.000409029076252807
0.84,0.325,0.000448007060425389
0.845,0.325,0.000496626568252598
0.85,0.325,0.000554800637528026
0.855,0.325,0.000622442548677667
0.86,0.325,0.000699465826988026
0.865,0.325,0.000785784244791409
0.87,0.325,0.000881311823610623
0.875,0.325,0.000985962836265299
0.88,0.325,0.00109965180894192
0.885,0.325,0.0012222935232296
0.89,0.325,0.00135380301812351
0.895,0.325,0.00149409559199783
0.9,0.325,0.00164308680455008
0.7,0.33125,0.00348460706487168
0.705,0.33125,0.00322113450552516
0.71,0.33125,0.00296973413589491
0.715,0.33125,0.00273031459742372
0.72,0.33125,0.0025027846812765
0.725,0.33125,0.00228705333265975
0.73,0.33125,0.00208302965500991
0.735,0.33125,0.0018906229140551
0.74,0.33125,0.00170974254175448
0.745,0.33125,0.00154029814011977
0.75,0.33125,0.00138219948492312
0.755,0.33125,0.00123535652929533
0.76,0.33125,0.00109967940721884
0.765,0.33125,0.000975078436919236
0.77,0.33125,0.000861464124159369
0.775,0.33125,0.000758747165439909
0.78,0.33125,0.000666838451110132
0.785,0.33125,0.000585649068392621
0.79,0.33125,0.000515090304325524
0.795,0.33125,0.000455073648625907
0.8,0.33125,0.000405510796477605
0.805,0.33125,0.000366313651247022
0.81,0.33125,0.000337394327130064
0.815,0.33125,0.000318665151733474
0.82,0.33125,0.000310038668593615
0.825,0.33125,0.000311427639635781
0.83,0.33125,0.000322745047576898
0.835,0.33125,0.000343904098274538
0.84,0.33125,0.000374818223024926
0.845,0.33125,0.000415401080812671
0.85,0.33125,0.000465566560514786
0.855,0.33125,0.000525228783061479
0.86,0.33125,0.000594302103556171
0.865,0.33125,0.000672701113357
0.87,0.33125,0.000760340642122161
0.875,0.33125,0.000857135759821108
0.88,0.33125,0.000963001778713838
0.885,0.33125,0.00107785425530011
0.89,0.33125,0.00120160899224065
0.895,0.33125,0.00133418204025205
0.9,0.33125,0.0014754896999772
0.7,0.3375,0.00365758521002861
0.705,0.3375,0.00338563234158107
0.71,0.3375,0.00312575138353231
0.715,0.3375,0.00287785206441022
0.72,0.3375,0.00264184425666442
0.725,0.3375,0.00241763798075545
0.73,0.3375,0.00220514340911696
0.735,0.3375,0.00200427086999578
0.74,0.3375,0.00181493085117377
0.745,0.3375,0.00163703400357631
0.75,0.3375,0.00147049114477126
0.755,0.3375,0.00131521326236294
0.76,0.3375,0.00117111151728501
0.765,0.3375,0.00103809724699645
0.77,0.3375,0.000916081968584466
0.775,0.3375,0.000804977381778354
0.78,0.3375,0.000704695371877929
0.785,0.3375,0.00061514801260043
0.79,0.3375,0.000536247568849354
0.795,0.3375,0.000467906499408885
0.8,0.3375,0.000410037459567275
0.805,0.3375,0.00036255330367262
0.81,0.3375,0.000325367087624249
0.815,0.3375,0.000298392071302958
0.82,0.3375,0.000281541720943156
0.825,0.3375,0.000274729711449966
0.83,0.3375,0.000277869928664182
0.835,0.3375,0.000290876471577937
0.84,0.3375,0.000313663654503805
0.845,0.3375,0.000346146009200019
0.85,0.3375,0.000388238286954377
0.855,0.3375,0.00043985546062928
0.86,0.3375,0.000500912726670376
0.865,0.3375,0.000571325507081016
0.87,0.3375,0.000651009451364867
0.875,0.3375,0.000739880438438697
0.88,0.3375,0.0008378545785175
0.885,0.3375,0.000944848214973835
0.89,0.3375,0.00106077792617336
0.895,0.3375,0.00118556052728827
0.9,0.3375,0.00131911307209044
0.7,0.34375,0.00384406775805186
0.705,0.34375,0.0035635977932582
0.71,0.34375,0.00329519842187743
0.715,0.34375,0.00303878046672552
0.72,0.34375,0.00279425488891705
0.725,0.34375,0.00256153279172218
0.73,0.34375,0.00234052542430091
0.735,0.34375,0.00213114418531933
0.74,0.34375,0.00193330062645195
0.745,0.34375,0.00174690645577493
0.75,0.34375,0.00157187354105408
0.755,0.34375,0.00140811391293213
0.76,0.34375,0.00125553976801936
0.765,0.34375,0.00111406347189151
0.77,0.34375,0.000983597561999142
0.775,0.34375,0.000864054750492183
0.78,0.34375,0.000755347926963559
0.785,0.34375,0.000657390161115585
0.79,0.34375,0.000570094705352753
0.795,0.34375,0.000493374997304493
0.8,0.34375,0.000427144662281309
0.805,0.34375,0.000371317515667714
0.81,0.34375,0.000325807565255203
0.815,0.34375,0.000290529013518464
0.82,0.34375,0.000265396259837925
0.825,0.34375,0.000250323902671659
0.83,0.34375,0.000245226741679532
0.835,0.34375,0.000250019779802451
0.84,0.34375,0.000264618225299451
0.845,0.34375,0.000288937493745241
0.85,0.34375,0.000322893209990786
0.855,0.34375,0.000366401210089418
0.86,0.34375,0.000419377543190805
0.865,0.34375,0.000481738473405125
0.87,0.34375,0.000553400481639609
0.875,0.34375,0.00063428026740961
0.88,0.34375,0.000724294750626193
0.885,0.34375,0.00082336107336224
0.89,0.34375,0.000931396601598892
0.895,0.34375,0.00104831892695414
0.9,0.34375,0.00117404586839525
0.7,0.35,0.00404408564117466
0.705,0.35,0.00375506346383797
0.71,0.35,0.00347810951552404
0.715,0.35,0.00321313572022254
0.72,0.35,0.00296005413477995
0.725,0.35,0.00271877695252256
0.73,0.35,0.00248921650676092
0.735,0.35,0.00227128527418036
0.74,0.35,0.00206489587812182
0.745,0.35,0.00186996109175773
0.75,0.35,0.00168639384116692
0.755,0.35,0.00151410720831305
0.76,0.35,0.00135301443393064
0.765,0.35,0.00120302892032269
0.77,0.35,0.001064064234074
0.775,0.35,0.000936034108684086
0.78,0.35,0.000818852447123404
0.785,0.35,0.00071243332431672
0.79,0.35,0.000616690989557245
0.795,0.35,0.000531539868855035
0.8,0.35,0.000456894567223179
0.805,0.35,0.000392669870905125
0.81,0.35,0.000338780749546388
0.815,0.35,0.000295142358313909
0.82,0.35,0.000261670039966061
0.825,0.35,0.000238279326876396
0.83,0.35,0.000224885943013994
0.835,0.35,0.00022140580588325
0.84,0.35,0.000227755028425838
0.845,0.35,0.000243849920887474
0.85,0.35,0.000269606992652037
0.855,0.35,0.00030494295404552
0.86,0.35,0.000349774718112137
0.865,0.35,0.000404019402364916
0.87,0.35,0.000467594330512933
0.875,0.35,0.000540417034167304
0.88,0.35,0.000622405254527949
0.885,0.35,0.00071347694405305
0.89,0.35,0.000813550268113061
0.895,0.35,0.000922543606631018
0.9,0.35,0.00104037555571082
0.7,0.35625,0.00425766746470328
0.705,0.35625,0.0039600596428842
0.71,0.35625,0.00367451662899525
0.715,0.35625,0.00340095145476301
0.72,0.35625,0.00313927727951432
0.725,0.35625,0.00288940739356368
0.73,0.35625,0.00265125522148604
0.735,0.35625,0.00242473432527981
0.74,0.35625,0.00220975840742425
0.745,0.35625,0.00200624131383606
0.75,0.35625,0.00181409703672914
0.755,0.35625,0.00163323971738208
0.76,0.35625,0.00146358364881738
0.765,0.35625,0.00130504327839655
0.77,0.35625,0.00115753321033514
0.775,0.35625,0.00102096820814153
0.78,0.35625,0.000895263196983437
0.785,0.35625,0.000780333265985723
0.79,0.35625,0.000676093670463312
0.795,0.35625,0.000582459834092656
0.8,0.35625,0.000499347351025294
0.805,0.35625,0.000426671987946856
0.81,0.35625,0.00036434968608475
0.815,0.35625,0.000312296563167829
0.82,0.35625,0.000270428915341009
0.825,0.35625,0.000238663219037938
0.83,0.35625,0.000216916132814582
0.835,0.35625,0.00020510449914655
0.84,0.35625,0.000203145346192884
0.845,0.35625,0.00021095588952896
0.85,0.35625,0.000228453533851022
0.855,0.35625,0.00025555587465479
0.86,0.35625,0.000292180699890537
0.865,0.35625,0.00033824599159685
0.87,0.35625,0.000393669927515298
0.875,0.35625,0.000458370882688047
0.88,0.35625,0.000532267431040483
0.885,0.35625,0.000615278346950669
0.89,0.35625,0.000707322606807562
0.895,0.35625,0.000808319390559624
0.9,0.35625,0.00091818808325558
0.7,0.3625,0.00448483948898479
0.705,0.3625,0.0041786142875686
0.71,0.3625,0.00388444940743385
0.715,0.3625,0.00360225899428002
0.72,0.3625,0.00333195731633936
0.725,0.3625,0.00307345876752701
0.73,0.3625,0.00282667787048061
0.735,0.3625,0.00259152927949392
0.74,0.3625,0.00236792778334905
0.745,0.3625,0.00215578830805183
0.75,0.3625,0.00195502591947448
0.755,0.3625,0.00176555582591008
0.76,0.3625,0.00158729338054296
0.765,0.3625,0.00142015408383907
0.77,0.3625,0.00126405358586048
0.775,0.3625,0.00111890768850781
0.78,0.3625,0.000984632347694579
0.785,0.3625,0.000861143675457082
0.79,0.3625,0.000748357942003595
0.795,0.3625,0.000646191577706364
0.8,0.3625,0.000554561175039935
0.805,0.3625,0.000473383490469173
0.81,0.3625,0.000402575446290238
0.815,0.3625,0.00034205413242778
0.82,0.3625,0.000291736808191353
0.825,0.3625,0.000251540903994157
0.83,0.3625,0.000221384023036925
0.835,0.3625,0.000201183942959839
0.84,0.3625,0.000190858617465155
0.845,0.3625,0.000190326177913168
0.85,0.3625,0.000199504934894074
0.855,0.3625,0.000218313379778133
0.86,0.3625,0.000246670186246513
0.865,0.3625,0.000284494211805042
0.87,0.3625,0.000331704499283054
0.875,0.3625,0.000388220278319378
0.88,0.3625,0.000453960966837494
0.885,0.3625,0.000528846172511687
0.89,0.3625,0.000612795694226083
0.895,0.3625,0.000705729523528212
0.9,0.3625,0.000807567846078803
0.7,0.36875,0.00472562561230126
0.705,0.36875,0.00441075300491283
0.71,0.36875,0.00410793515819916
0.715,0.36875,0.00381708733773674
0.72,0.36875,0.00353812492676
0.725,0.36875,0.00327096342907277
0.73,0.36875,0.00301551847185289
0.735,0.36875,0.00277170580835505
0.74,0.36875,0.00253944132051604
0.745,0.36875,0.00231864102146702
0.75,0.36875,0.00210922105795736
0.755,0.36875,0.00191109771269409
0.76,0.36875,0.00172418740660147
0.765,0.36875,0.0015484067010045
