"w1","w2","loss"
0.77,0.36875,0.00138367229974081
0.775,0.36875,0.00122990105120443
0.78,0.36875,0.00108700995032578
0.785,0.36875,0.000954916140491218
0.79,0.36875,0.000833536915406114
0.795,0.36875,0.00072278972090493
0.8,0.36875,0.000622592156711749
0.805,0.36875,0.000532861978154742
0.81,0.36875,0.000453517097837765
0.815,0.36875,0.000384475587272382
0.82,0.36875,0.000325655678473332
0.825,0.36875,0.000276975765520501
0.83,0.36875,0.000238354406090276
0.835,0.36875,0.000209710322959133
0.84,0.36875,0.000190962405482109
0.845,0.36875,0.000182029711048878
0.85,0.36875,0.00018283146651985
0.855,0.36875,0.000193287069644817
0.86,0.36875,0.000213316090466424
0.865,0.36875,0.000242838272710745
0.87,0.36875,0.000281773535167101
0.875,0.36875,0.000330041973059179
0.88,0.36875,0.000387563859409439
0.885,0.36875,0.00045425964639867
0.89,0.36875,0.000530049966722496
0.895,0.36875,0.000614855634946535
0.9,0.36875,0.000708597648861827
0.7,0.375,0.00498004735470381
0.705,0.375,0.0046564990349611
0.71,0.375,0.0043449988333847
0.715,0.375,0.00404546314099593
0.72,0.375,0.00375780846179544
0.725,0.375,0.00348195141543443
0.73,0.375,0.00321780873978306
0.735,0.375,0.00296529729340075
0.74,0.375,0.00272433405791283
0.745,0.375,0.00249483614029822
0.75,0.375,0.0022767207750924
0.755,0.375,0.00206990532651016
0.76,0.375,0.00187430729049232
0.765,0.375,0.00168984429668049
0.77,0.375,0.00151643411032416
0.775,0.375,0.00135399463412381
0.78,0.375,0.00120244391001421
0.785,0.375,0.00106170012089142
0.79,0.375,0.000931681592287433
0.795,0.375,0.000812306793995867
0.8,0.375,0.000703494341652286
0.805,0.375,0.000605162998272565
0.81,0.375,0.000517231675752526
0.815,0.375,0.000439619436332156
0.82,0.375,0.000372245494027398
0.825,0.375,0.000315029216032636
0.83,0.375,0.00026789012409668
0.835,0.375,0.000230747895875168
0.84,0.375,0.000203522366262002
0.845,0.375,0.00018613352870253
0.85,0.375,0.000178501536490919
0.855,0.375,0.000180546704054209
0.86,0.375,0.00019218950822533
0.865,0.375,0.000213350589507365
0.87,0.375,0.000243950753331159
0.875,0.375,0.000283910971308368
0.88,0.375,0.000333152382481864
0.885,0.375,0.000391596294575404
0.89,0.375,0.00045916418524431
0.895,0.375,0.000535777703328859
0.9,0.375,0.000621358670111989
0.7,0.38125,0.00524812384279948
0.705,0.38125,0.00491587323489661
0.71,0.38125,0.00459566301327051
0.715,0.38125,0.00428741069961468
0.72,0.38125,0.00399103392412276
0.725,0.38125,0.0037064504279184
0.73,0.38125,0.0034335780653859
0.735,0.38125,0.00317233480640669
0.74,0.38125,0.00292263873850576
0.745,0.38125,0.00268440806891313
0.75,0.38125,0.00245756112654435
0.755,0.38125,0.00224201636390474
0.76,0.38125,0.0020376923589214
0.765,0.38125,0.00184450781670739
0.77,0.38125,0.00166238157126197
0.775,0.38125,0.00149123258711098
0.78,0.38125,0.00133097996089141
0.785,0.38125,0.00118154292288362
0.79,0.38125,0.00104284083849525
0.795,0.38125,0.000914793209700241
0.8,0.38125,0.000797319676436556
0.805,0.38125,0.000690340017965967
0.81,0.38125,0.000593774154199229
0.815,0.38125,0.000507542146989897
0.82,0.38125,0.000431564201399827
0.825,0.38125,0.000365760666939447
0.83,0.38125,0.000310052038785656
0.835,0.38125,0.000264358958980208
0.84,0.38125,0.000228602217611268
0.845,0.38125,0.000202702753980792
0.85,0.38125,0.000186581657760211
0.855,0.38125,0.000180160170136884
0.86,0.38125,0.000183359684953629
0.865,0.38125,0.00019610174984355
0.87,0.38125,0.000218308067362333
0.875,0.38125,0.000249900496120015
0.88,0.38125,0.000290801051914202
0.885,0.38125,0.000340931908866575
0.89,0.38125,0.000400215400564473
0.895,0.38125,0.00046857402120918
0.9,0.38125,0.000545930426772581
0.7,0.3875,0.00552987179550306
0.705,0.3875,0.00518889406411453
0.71,0.3875,0.00485994789072319
0.715,0.3875,0.00454295193257757
0.72,0.3875,0.00423782495114983
0.725,0.3875,0.00394448581432304
0.73,0.3875,0.00366285349848289
0.735,0.3875,0.00339284709051889
0.74,0.3875,0.00313438578973927
0.745,0.3875,0.00288738890970464
0.75,0.3875,0.0026517758799845
0.755,0.3875,0.00242746624784123
0.76,0.3875,0.00221437967984578
0.765,0.3875,0.00201243596342928
0.77,0.3875,0.00182155500837466
0.775,0.3875,0.00164165684825235
0.78,0.3875,0.00147266164180398
0.785,0.3875,0.00131448967427776
0.79,0.3875,0.0011670613587195
0.795,0.3875,0.00103029723722269
0.8,0.3875,0.000904117982141291
0.805,0.3875,0.000788444397268583
0.81,0.3875,0.000683197418985406
0.815,0.3875,0.000588298117381089
0.82,0.3875,0.000503667697350081
0.825,0.3875,0.000429227499667375
0.83,0.3875,0.000364899002045626
0.835,0.3875,0.000310603820176785
0.84,0.3875,0.000266263708760957
0.845,0.3875,0.000231800562525134
0.85,0.3875,0.000207136417234283
0.855,0.3875,0.000192193450697244
0.86,0.3875,0.000186893983769754
0.865,0.3875,0.000191160481356812
0.87,0.3875,0.000204915553416548
0.875,0.3875,0.000228081955967577
0.88,0.3875,0.000260582592101857
0.885,0.3875,0.000302340513004807
0.89,0.3875,0.000353278918984533
0.895,0.3875,0.000413321160511742
0.9,0.3875,0.000482390739271981
0.7,0.39375,0.0058253055107656
0.705,0.39375,0.00547557757026358
0.71,0.39375,0.00513787125655619
0.715,0.39375,0.00481210636698162
0.72,0.39375,0.00449820279903082
0.725,0.39375,0.00419608055229118
0.73,0.39375,0.00390565973029812
0.735,0.39375,0.00362686054229979
0.74,0.39375,0.00335960330493914
0.745,0.39375,0.0031038084438583
0.75,0.39375,0.00285939649522967
0.755,0.39375,0.00262628810721809
0.76,0.39375,0.00240440404137856
0.765,0.39375,0.0021936651739935
0.77,0.39375,0.0019939924973541
0.775,0.39375,0.00180530712098928
0.78,0.39375,0.00162753027284665
0.785,0.39375,0.00146058330042908
0.79,0.39375,0.00130438767189065
0.795,0.39375,0.00115886497709566
0.8,0.39375,0.00102393692864423
0.805,0.39375,0.000899525362867921
0.81,0.39375,0.000785552240798683
0.815,0.39375,0.000681939649114426
0.82,0.39375,0.000588609801064284
0.825,0.39375,0.000505485037376654
0.83,0.39375,0.000432487827152877
0.835,0.39375,0.000369540768749457
0.84,0.39375,0.000316566590651471
0.845,0.39375,0.000273488152339861
0.85,0.39375,0.000240228445155065
0.855,0.39375,0.00021671059315947
0.86,0.39375,0.000202857854000963
0.865,0.39375,0.000198593619779843
0.87,0.39375,0.000203841417921182
0.875,0.39375,0.000218524912054719
0.88,0.39375,0.000242567902904157
0.885,0.39375,0.000275894329187766
0.89,0.39375,0.000318428268531989
0.895,0.39375,0.00037009393839975
0.9,0.39375,0.000430815697034963
0.7,0.4,0.00613443685329038
0.705,0.4,0.00577593737626752
0.71,0.4,0.00542944848586218
0.715,0.4,0.00509489112368498
0.72,0.4,0.00477218632763705
0.725,0.4,0.00446125523360903
0.73,0.4,0.00416201907709153
0.735,0.4,0.00387439919470221
0.74,0.4,0.00359831702563373
0.745,0.4,0.00333369411302772
0.75,0.4,0.00308045210527888
0.755,0.4,0.00283851275727399
0.76,0.4,0.00260779793156997
0.765,0.4,0.00238822959951543
0.77,0.4,0.00217972984231971
0.775,0.4,0.00198222085207355
0.78,0.4,0.00179562493272542
0.785,0.4,0.00161986450101724
0.79,0.4,0.00145486208738334
0.795,0.4,0.00130054033681628
0.8,0.4,0.00115682200970312
0.805,0.4,0.00102362998263558
0.81,0.4,0.000900887249197382
0.815,0.4,0.000788516920732132
0.82,0.4,0.000686442227094764
0.825,0.4,0.000594586517389704
0.83,0.4,0.000512873260698568
0.835,0.4,0.000441226046800329
0.84,0.4,0.000379568586886618
0.845,0.4,0.000327824714274823
0.85,0.4,0.000285918385121481
0.855,0.4,0.000253773679138435
0.86,0.4,0.000231314800314003
0.865,0.4,0.000218466077641488
0.87,0.4,0.000215151965857042
0.875,0.4,0.000221297046189016
0.88,0.4,0.000236826027120638
0.885,0.4,0.00026166374516793
0.89,0.4,0.00029573516567453
0.895,0.4,0.000338965383625147
0.9,0.4,0.000391279624479113
0.7,0.40625,0.00645727524324663
0.705,0.40625,0.00608998466833741
0.71,0.40625,0.00573469252532866
0.715,0.40625,0.0053913209039312
0.72,0.40625,0.0050597919864953
0.725,0.40625,0.00474002804946421
0.73,0.40625,0.00443195146474252
0.735,0.40625,0.00413548470098458
0.74,0.40625,0.00385055032480734
0.745,0.40625,0.00357707100193251
0.75,0.40625,0.00331496949826259
0.755,0.40625,0.00306416868089522
0.76,0.40625,0.0028245915190803
0.765,0.40625,0.00259616108512406
0.77,0.40625,0.00237880055524438
0.775,0.40625,0.00217243321038147
0.78,0.40625,0.00197698243696766
0.785,0.40625,0.00179237172766057
0.79,0.40625,0.00161852468204308
0.795,0.40625,0.00145536500729401
0.8,0.40625,0.00130281651883295
0.805,0.40625,0.00116080314094284
0.81,0.40625,0.00102924890737347
0.815,0.40625,0.000908077961929405
0.82,0.40625,0.000797214559045252
0.825,0.40625,0.000696583064351528
0.83,0.40625,0.00060610795523388
0.835,0.40625,0.00052571382138867
0.84,0.40625,0.00045532536537753
0.845,0.40625,0.000394867403183617
0.85,0.40625,0.000344264864772025
0.855,0.40625,0.000303442794656844
0.86,0.40625,0.000272326352477135
0.865,0.40625,0.000250840813584101
0.87,0.40625,0.000238911569641532
0.875,0.40625,0.000236464129241595
0.88,0.40625,0.000243424118537847
0.885,0.40625,0.000259717281897365
0.89,0.40625,0.000285269482573653
0.895,0.40625,0.000320006703402043
0.9,0.40625,0.000363855047519071
0.7,0.4125,0.00679382764599067
0.705,0.4125,0.00641772818498455
0.71,0.4125,0.00605361388154744
0.715,0.4125,0.00570140797696003
0.72,0.4125,0.00536103380170508
0.725,0.4125,0.00503241477667479
0.73,0.4125,0.00471547441429632
0.735,0.4125,0.00441013631958056
0.74,0.4125,0.00411632419109882
0.745,0.4125,0.00383396182189223
0.75,0.4125,0.00356297310031842
0.755,0.4125,0.00330328201084002
0.76,0.4125,0.0030548126347594
0.765,0.4125,0.00281748915090396
0.77,0.4125,0.00259123583626621
0.775,0.4125,0.00237597706660266
0.78,0.4125,0.00217163731699574
0.785,0.4125,0.00197814116238236
0.79,0.4125,0.00179541327805329
0.795,0.4125,0.00162337844012662
0.8,0.4125,0.00146196152599928
0.805,0.4125,0.00131108751477991
0.81,0.4125,0.00117068148770644
0.815,0.4125,0.00104066862855185
0.82,0.4125,0.000920974224020933
0.825,0.4125,0.000811523664141584
0.83,0.4125,0.000712242442653097
0.835,0.4125,0.000623056157394695
0.84,0.4125,0.000543890510696808
0.845,0.4125,0.000474671309777864
0.85,0.4125,0.00041532446714907
0.855,0.4125,0.000365776001029636
0.86,0.4125,0.000325952035774767
0.865,0.4125,0.000295778802318672
0.87,0.4125,0.000275182638634678
0.875,0.4125,0.000264089990214512
0.88,0.4125,0.000262427410568666
0.885,0.4125,0.000270121561749665
0.89,0.4125,0.000287099214899986
0.895,0.4125,0.000313287250826246
0.9,0.4125,0.000348612660601232
0.7,0.41875,0.007144098562803
0.705,0.41875,0.00675917420704337
0.71,0.41875,0.00638622061032763
0.715,0.41875,0.00602516216861499
0.72,0.41875,0.00567592336384547
0.725,0.41875,0.0053384287649005
0.73,0.41875,0.00501260302848477
0.735,0.41875,0.0046983708999347
0.74,0.41875,0.00439565721395802
0.745,0.41875,0.00410438689530947
0.75,0.41875,0.00382448495940702
0.755,0.41875,0.00355587651289341
0.76,0.41875,0.0032984867541473
0.765,0.41875,0.0030522409737484
0.77,0.41875,0.00281706455490088
0.775,0.41875,0.00259288297381914
0.78,0.41875,0.00237962180008006
0.785,0.41875,0.00217720669694554
0.79,0.41875,0.00198556342165929
0.795,0.41875,0.00180461782572148
0.8,0.41875,0.00163429585514495
0.805,0.41875,0.00147452355069642
0.81,0.41875,0.00132522704812614
0.815,0.41875,0.00118633257838925
0.82,0.41875,0.00105776646786203
0.825,0.41875,0.000939455138556158
0.83,0.41875,0.0008313251083339
0.835,0.41875,0.000733302991127093
0.84,0.41875,0.000645315497162713
0.845,0.41875,0.000567289433197665
0.85,0.41875,0.000499151702765319
0.855,0.41875,0.000440829306436259
0.86,0.41875,0.000392249342095561
0.865,0.41875,0.000353339005238862
0.87,0.41875,0.000324025589289297
0.875,0.41875,0.000304236485937407
0.88,0.41875,0.000293899185505873
0.885,0.41875,0.000292941277340963
0.89,0.41875,0.000301290450232381
0.895,0.41875,0.000318874492863178
0.9,0.41875,0.000345621294291257
0.7,0.425,0.00750809002264991
0.705,0.425,0.00711432654871324
0.71,0.425,0.00673251830702147
0.715,0.425,0.00636259085095747
0.72,0.425,0.006004469816882
0.725,0.425,0.00565808092484685
0.73,0.425,0.00532334997923265
0.735,0.425,0.0050002028693162
0.74,0.425,0.00468856556977226
0.745,0.425,0.00438836414111458
0.75,0.425,0.00409952473008089
0.755,0.425,0.00382197356996626
0.76,0.425,0.00355563698090963
0.765,0.425,0.00330044137013754
0.77,0.425,0.00305631323216959
0.775,0.425,0.00282317914898966
0.78,0.425,0.00260096579018706
0.785,0.425,0.00238959991307145
0.79,0.425,0.00218900836276548
0.795,0.425,0.00199911807227884
0.8,0.425,0.00181985606256736
0.805,0.425,0.00165114944258076
0.81,0.425,0.00149292540930229
0.815,0.425,0.0013451112477838
0.82,0.425,0.00120763433117926
0.825,0.425,0.00108042212077987
0.83,0.425,0.000963402166053837
0.835,0.425,0.000856502104693541
0.84,0.425,0.000759649662672971
0.845,0.425,0.000672772654318064
0.85,0.425,0.000595798982392456
0.855,0.425,0.00052865663820119
0.86,0.425,0.000471273701714602
0.865,0.425,0.000423578341714744
0.87,0.425,0.000385498815966381
0.875,0.425,0.000356963471414674
0.88,0.425,0.000337900744411405
0.885,0.425,0.000328239160971663
0.89,0.425,0.000327907337062615
0.895,0.425,0.000336833978926114
0.9,0.425,0.000354947883436565
0.7,0.43125,0.00788580157497657
0.705,0.43125,0.00748318654962663
0.71,0.43125,0.00709251009787117
0.715,0.43125,0.00671369893289609
0.72,0.43125,0.00634667984808243
0.725,0.43125,0.00599137971747188
0.73,0.43125,0.00564772549615984
0.735,0.43125,0.00531564422062126
0.74,0.43125,0.00499506300897381
0.745,0.43125,0.00468590906118372
0.75,0.43125,0.00438810965921839
0.755,0.43125,0.00410159216715094
0.76,0.43125,0.00382628403122092
0.765,0.43125,0.00356211277985561
0.77,0.43125,0.00330900602365631
0.775,0.43125,0.00306689145535374
0.78,0.43125,0.00283569684973673
0.785,0.43125,0.00261535006355804
0.79,0.43125,0.00240577903542132
0.795,0.43125,0.00220691178565298
0.8,0.43125,0.00201867641616242
0.805,0.43125,0.00184100111029457
0.81,0.43125,0.00167381413267767
0.815,0.43125,0.00151704382907006
0.82,0.43125,0.00137061862620895
0.825,0.43125,0.00123446703166441
0.83,0.43125,0.00110851763370139
0.835,0.43125,0.000992699101152956
0.84,0.43125,0.000886940183307217
0.845,0.43125,0.000791169709810854
0.85,0.43125,0.00070531659059164
0.855,0.43125,0.000629309815802568
0.86,0.43125,0.00056307845578978
0.865,0.43125,0.000506551661086694
0.87,0.43125,0.000459658662436344
0.875,0.43125,0.000422328770844078
0.88,0.43125,0.000394491377662451
0.885,0.43125,0.000376075954710243
0.89,0.43125,0.000367012054427252
0.895,0.43125,0.000367229310066562
0.9,0.43125,0.000376657435925762
0.7,0.4375,0.00827723028353867
0.705,0.4375,0.00786575306795127
0.71,0.4375,0.00746619663238483
0.715,0.4375,0.00707848885183971
0.72,0.4375,0.00670255767895076
0.725,0.4375,0.00633833114420489
0.73,0.4375,0.00598573735608911
0.735,0.4375,0.0056447045011743
0.74,0.4375,0.00531516084413946
0.745,0.4375,0.00499703472774139
0.75,0.4375,0.00469025457273457
0.755,0.4375,0.00439474887774581
0.76,0.4375,0.00411044621910835
0.765,0.4375,0.00383727525065974
0.77,0.4375,0.00357516470350783
0.775,0.4375,0.00332404338576922
0.78,0.4375,0.00308384018228419
0.785,0.4375,0.00285448405431207
0.79,0.4375,0.00263590403921118
0.795,0.4375,0.00242802925010683
0.8,0.4375,0.00223078887555126
0.805,0.4375,0.00204411217917912
0.81,0.4375,0.00186792849936173
0.815,0.4375,0.00170216724886373
0.82,0.4375,0.00154675791450515
0.825,0.4375,0.00140163005683223
0.83,0.4375,0.0012667133097997
0.835,0.4375,0.00114193738046785
0.84,0.4375,0.00102723204871678
0.845,0.4375,0.000922527166980741
0.85,0.4375,0.000827752660005134
0.855,0.4375,0.000742838524628552
0.86,0.4375,0.00066771482959228
0.865,0.4375,0.000602311715379536
0.87,0.4375,0.000546559394086522
0.875,0.4375,0.000500388149327424
0.88,0.4375,0.00046372833617522
0.885,0.4375,0.000436510381140213
0.89,0.4375,0.000418664782187948
0.895,0.4375,0.00041012210879822
0.9,0.4375,0.000410813002066663
0.7,0.44375,0.00868237072127822
0.705,0.44375,0.0082620224745324
0.71,0.44375,0.00785357607674794
0.715,0.44375,0.00745696056638141
0.72,0.44375,0.00707210505718691
0.725,0.44375,0.00669893873818557
0.73,0.44375,0.0063373908735684
0.735,0.44375,0.00598739080253765
0.74,0.44375,0.00564886793909164
0.745,0.44375,0.00532175177175793
0.75,0.44375,0.00500597186327967
0.755,0.44375,0.00470145785025982
0.76,0.44375,0.00440813944276778
0.765,0.44375,0.0041259464239129
0.77,0.44375,0.00385480864938937
0.775,0.44375,0.00359465604699647
0.78,0.44375,0.00334541861613868
0.785,0.44375,0.00310702642730942
0.79,0.44375,0.00287940962156245
0.795,0.44375,0.00266249840997479
0.8,0.44375,0.00245622307310473
0.805,0.44375,0.00226051396044875
0.81,0.44375,0.00207530148990052
0.815,0.44375,0.0019005161472157
0.82,0.44375,0.00173608848548549
0.825,0.44375,0.0015819491246223
0.83,0.44375,0.00143802875086038
0.835,0.44375,0.00130425811627463
0.84,0.44375,0.00118056803831994
0.845,0.44375,0.00106688939939431
0.85,0.44375,0.000963153146427836
0.855,0.44375,0.000869290290500458
0.86,0.44375,0.000785231906490514
0.865,0.44375,0.000710909132756619
0.87,0.44375,0.000646253170854863
0.875,0.44375,0.000591195285293481
0.88,0.44375,0.000545666803326878
0.885,0.44375,0.000509599114790918
0.89,0.44375,0.000482923671981158
0.895,0.44375,0.000465571989575717
0.9,0.44375,0.000457475644604296
0.7,0.45,0.00910121496624898
0.705,0.45,0.00867198864808108
0.71,0.45,0.00825464410827713
0.715,0.45,0.00784911155002032
0.72,0.45,0.00745532124967963
0.725,0.45,0.00707320355653123
0.73,0.45,0.00670268889241596
0.735,0.45,0.0063437077513382
0.74,0.45,0.00599619069901083
0.745,0.45,0.00566006837235163
0.75,0.45,0.00533527147893558
0.755,0.45,0.00502173079640801
0.76,0.45,0.00471937717186316
0.765,0.45,0.00442814152119256
0.77,0.45,0.0041479548284078
0.775,0.45,0.00387874814494186
0.78,0.45,0.00362045258893324
0.785,0.45,0.00337299934449687
0.79,0.45,0.00313631966098591
0.795,0.45,0.00291034485224812
0.8,0.45,0.00269500629588065
0.805,0.45,0.00249023543248687
0.81,0.45,0.00229596376493856
0.815,0.45,0.00211212285764717
0.82,0.45,0.00193864433584714
0.825,0.45,0.00177545988489463
0.83,0.45,0.00162250124958457
0.835,0.45,0.00147970023348916
0.84,0.45,0.00134698869832046
0.845,0.45,0.00122429856331986
0.85,0.45,0.00111156180467715
0.855,0.45,0.00100871045498144
0.86,0.45,0.000915676602706561
0.865,0.45,0.00083239239173314
0.87,0.45,0.000758790020909418
0.875,0.45,0.000694801743653057
0.88,0.45,0.000640359867595755
0.885,0.45,0.000595396754272603
0.89,0.45,0.000559844818857875
0.895,0.45,0.000533636529948976
0.9,0.45,0.000516704409399989
