"iter","time","loss","grad_norm","speed","eta","b","w1","w2","theta1","theta_dot1","theta2","theta_dot2","theta3","theta_dot3","loss_suav","grad_suav","speed_suav","delta_loss","reduccion_relativa","delta_grad","delta_speed","delta_loss_suav","delta_grad_suav","delta_speed_suav","regimen"
0,0,0.000569274695467809,0.0153395460868169,0.00153395460868169,0.1,0.1,0.8,0.3,0.8,7.52645311538212e-05,0.3,0.00101555834152833,0.1,0.00114716748855527,0.000569274695467809,0.0153395460868169,0.00153395460868169,NA,NA,NA,NA,NA,NA,NA,"Ajuste inicial"
1,1,0.000547172273905477,0.0135047360714771,0.00135047360714771,0.1,0.101147167488555,0.800075264531154,0.301015558341528,0.800075264531154,0.000102969667915212,0.301015558341528,0.000948561812258488,0.101147167488555,0.000955723129058242,0.000558223484686643,0.014422141079147,0.0014422141079147,-2.2102421562332e-05,0.0388255822706882,-0.00183481001533974,-0.000183481001533974,-1.10512107811661e-05,-0.000917405007669868,-9.1740500766987e-05,"Descenso dirigido"
2,2,0.000529974770655331,0.0119919023025169,0.00119919023025169,0.1,0.102102890617614,0.800178234199069,0.301964120153787,0.800178234199069,0.000127251868189323,0.301964120153787,0.000890450750596658,0.102102890617614,0.000793071012668652,0.000548807246676206,0.013612061486937,0.0013612061486937,-1.71975032501466e-05,0.03142977822317,-0.0015128337689602,-0.00015128337689602,-9.41623801043747e-06,-0.000810079592210022,-8.10079592210022e-05,"Descenso dirigido"
3,3,0.000516353154747911,0.0107542597840207,0.00107542597840207,0.1,0.102895961630282,0.800305486067258,0.302854570904384,0.800305486067258,0.000148508641213524,0.302854570904384,0.000839979344410796,0.102895961630282,0.000654920544394637,0.000540693723694132,0.0128976110612079,0.00128976110612079,-1.36216159074197e-05,0.0257023855397376,-0.00123764251849623,-0.000123764251849623,-8.11352298207369e-06,-0.00071445042572907,-7.14450425729068e-05,"Descenso dirigido"
4,4,0.000505342430709379,0.00975032445192621,0.000975032445192622,0.1,0.103550882174677,0.800453994708472,0.303694550248794,0.800453994708472,0.000167100649040998,0.303694550248794,0.00079607267397048,0.103550882174677,0.000537618768297638,0.000533623465097181,0.0122681537393516,0.00122681537393516,-1.10107240385324e-05,0.0213240180987833,-0.00100393533209447,-0.000100393533209447,-7.07025859695068e-06,-0.000629457321856335,-6.29457321856338e-05,"Descenso dirigido"
5,5,0.000496241907252418,0.00894303645428392,0.000894303645428393,0.1,0.104088500942974,0.800621095357513,0.304490622922765,0.800621095357513,0.00018335150028397,0.304490622922765,0.000757804962132553,0.104088500942974,0.00043805579203728,0.000519016907454103,0.010988851812845,0.0010988851812845,-9.1005234569611e-06,0.0180086271920162,-0.00080728799764229,-8.0728799764229e-05,-1.46065576430783e-05,-0.00127930192650659,-0.000127930192650659,"Descenso dirigido"
6,6,0.000488542755704302,0.00829924032188235,0.000829924032188235,0.1,0.104526556735012,0.800804446857797,0.305248427884897,0.800804446857797,0.000197549142364386,0.305248427884897,0.000724380051550695,0.104526556735012,0.000353584185831448,0.000507291003813868,0.00994775266292602,0.000994775266292602,-7.69915154811597e-06,0.0155149160521923,-0.000643796132401571,-6.4379613240157e-05,-1.17259036402352e-05,-0.00104109914991895,-0.000104109914991895,"Descenso dirigido"
7,7,0.000481875405952668,0.00778946579326711,0.000778946579326711,0.1,0.104880140920843,0.801001996000161,0.305972807936448,0.801001996000161,0.000209948171406764,0.305972807936448,0.000695114061833167,0.104880140920843,0.000281950314434185,0.000497671130873335,0.00910726536107606,0.000910726536107606,-6.66734975163317e-06,0.0136474231991709,-0.000509774528615242,-5.09774528615242e-05,-9.61987294053246e-06,-0.000840487301849963,-8.40487301849961e-05,"Descenso dirigido"
8,8,0.000475971356590603,0.00738788956266869,0.000738788956266869,0.1,0.105162091235277,0.801211944171568,0.306667921998281,0.801211944171568,0.000220772607150648,0.306667921998281,0.000669420105218586,0.105162091235277,0.000221235848277202,0.000489594771241874,0.00843399131680566,0.000843399131680566,-5.9040493620651e-06,0.0122522321680654,-0.00040157623059842,-4.0157623059842e-05,-8.07635963146153e-06,-0.000673274044270398,-6.73274044270399e-05,"Descenso dirigido"
9,9,0.00047063545492771,0.00707233409761329,0.00070723340976133,0.1,0.105383327083555,0.801432716778719,0.3073373421035,0.801432716778719,0.00023021883772322,0.3073373421035,0.000646794899641778,0.105383327083555,0.000169807951631803,0.00048265337608554,0.00789839324594308,0.000789839324594308,-5.3359016628933e-06,0.0112105520170457,-0.000315555465055397,-3.15555465055398e-05,-6.94139515633371e-06,-0.000535598070862585,-5.35598070862584e-05,"Descenso dirigido"
10,10,0.000465725779648662,0.00682418835375564,0.000682418835375564,0.1,0.105553135035186,0.801662935616442,0.307984137003142,0.801662935616442,0.000238458547139387,0.307984137003142,0.000626807100946576,0.105553135035186,0.000126276863971443,0.000476550150564789,0.00747462362583742,0.000747462362583742,-4.90967527904784e-06,0.0104320131796487,-0.000248145743857655,-2.48145743857655e-05,-6.10322552075109e-06,-0.000423769620105657,-4.23769620105656e-05,"Descenso dirigido"
11,11,0.000461139042753742,0.00662819725888055,0.000662819725888055,0.1,0.105679411899158,0.801901394163581,0.308610944104088,0.801901394163581,0.00024564151194172,0.308610944104088,0.000609087173234973,0.105679411899158,8.94597788837662e-05,0.000471069407974677,0.00714041501323706,0.000714041501323706,-4.58673689492003e-06,0.00984857846720795,-0.000195991094875092,-1.95991094875091e-05,-5.48074259011189e-06,-0.000334208612600361,-3.34208612600362e-05,"Refinamiento"
12,12,0.000456799997504736,0.00647212812643321,0.000647212812643321,0.1,0.105768871678042,0.802147035675523,0.309220031277323,0.802147035675523,0.000251898202938175,0.309220031277323,0.000593318622350979,0.105768871678042,5.83500863558323e-05,0.000466054326285091,0.00687694747987028,0.000687694747987028,-4.33904524900611e-06,0.00940940765649687,-0.000156069132447339,-1.5606913244734e-05,-5.01508168958644e-06,-0.00026346753336678,-2.6346753336678e-05,"Refinamiento"
13,13,0.000452653753512535,0.00634635896496478,0.000634635896496478,0.1,0.105827221764397,0.802398933878461,0.309813349899674,0.802398933878461,0.000257342160886363,0.309813349899674,0.000579230428554502,0.105827221764397,3.20911824150047e-05,0.000461390805669477,0.00666864136032949,0.00066686413603295,-4.14624399220162e-06,0.00907671629985487,-0.000125769161468428,-1.25769161468428e-05,-4.66352061561379e-06,-0.000208306119540783,-2.08306119540782e-05,"Refinamiento"
14,14,0.00044866020122623,0.00624344229275695,0.000624344229275695,0.1,0.105859312946812,0.802656276039348,0.310392580328229,0.802656276039348,0.00026207213635836,0.310392580328229,0.000566590528081945,0.105859312946812,9.95416808426295e-06,0.000456995754929181,0.00650286299935823,0.000650286299935823,-3.99355228630451e-06,0.00882253211531448,-0.00010291667220783,-1.0291667220783e-05,-4.395050740296e-06,-0.000165778360971269,-1.65778360971269e-05,"Refinamiento"
15,15,0.000444789966811807,0.00615768812144281,0.000615768812144281,0.1,0.105869267114897,0.802918348175706,0.310959170856311,0.802918348175706,0.000266173997502531,0.310959170856311,0.000555200207920776,0.105869267114897,-8.68113977701601e-06,0.00045280859236181,0.00636956295289566,0.000636956295289566,-3.87023441442288e-06,0.00862620396286313,-8.57541713141395e-05,-8.57541713141397e-06,-4.18716256737103e-06,-0.000133300046462566,-1.33300046462566e-05,"Refinamiento"
16,16,0.000441021477240442,0.00608479313693035,0.000608479313693035,0.1,0.10586058597512,0.803184522173208,0.311514371064231,0.803184522173208,0.000269722417518936,0.311514371064231,0.000544889292738047,0.10586058597512,-2.43423774417948e-05,0.00044878507925915,0.00626088212850562,0.000626088212850562,-3.76848957136486e-06,0.00847251476894669,-7.2894984512465e-05,-7.28949845124648e-06,-4.02351310266e-06,-0.00010868082439004,-1.08680824390041e-05,"Refinamiento"
17,17,0.000437338830715395,0.00602152776083234,0.000602152776083234,0.1,0.105836243597678,0.803454244590727,0.312059260356969,0.803454244590727,0.000272782358140883,0.312059260356969,0.000535512016889216,0.105836243597678,-3.74784017680694e-05,0.000444892845901282,0.00617076205538545,0.000617076205538545,-3.68264652504712e-06,0.00835026570528921,-6.3265376098005e-05,-6.3265376098005e-06,-3.89223335786821e-06,-9.01200731201739e-05,-9.01200731201729e-06,"Refinamiento"
18,18,0.000433730251260302,0.00596548194661243,0.000596548194661243,0.1,0.10579876519591,0.803727026948868,0.312594772373859,0.803727026948868,0.000275410367488595,0.312594772373859,0.000526943487451572,0.10579876519591,-4.84710126339388e-05,0.000441108145450835,0.00609458665171498,0.000609458665171498,-3.60857945509317e-06,0.00825122123489256,-5.60458142199148e-05,-5.60458142199148e-06,-3.78470045044651e-06,-7.61754036704707e-05,-7.61754036704713e-06,"Refinamiento"
19,19,0.000430186967027353,0.0059148643879006,0.00059148643879006,0.1,0.105750294183276,0.804002437316357,0.31312171586131,0.804002437316357,0.000277655711177783,0.31312171586131,0.000519076656108166,0.105750294183276,-5.76449339185337e-05,0.00043741349861106,0.00602887107074371,0.000602887107074371,-3.54328423294865e-06,0.00816932693646225,-5.06175587118218e-05,-5.06175587118227e-06,-3.69464683977537e-06,-6.57155809712694e-05,-6.57155809712692e-06,"Refinamiento"
20,20,0.000426702395952059,0.00586834714800991,0.000586834714800991,0.1,0.105692649249357,0.804280093027534,0.313640792517418,0.804280093027534,0.000279561355107561,0.313640792517418,0.000511819728400203,0.105692649249357,-6.52763115251362e-05,0.00043379598443911,0.00597100287605713,0.000597100287605713,-3.48457107529431e-06,0.00810013165036822,-4.65172398906918e-05,-4.65172398906916e-06,-3.61751417194962e-06,-5.78681946865793e-05,-5.786819468658e-06,"Refinamiento"
21,21,0.000423271554351193,0.00582494724290092,0.000582494724290092,0.1,0.105627372937832,0.804559654382642,0.314152612245819,0.804559654382642,0.000281164817313945,0.314152612245819,0.000505093948384595,0.105627372937832,-7.1599948574465e-05,0.00043024599986126,0.00591903369725124,0.000591903369725124,-3.4308416008661e-06,0.00804036167917652,-4.3399905108996e-05,-4.33999051089944e-06,-3.54998457784985e-06,-5.19691788058866e-05,-5.19691788058855e-06,"Refinamiento"
22,22,0.000419890627251184,0.00578393738756875,0.000578393738756875,0.1,0.105555772989258,0.804840819199956,0.314657706194203,0.804840819199956,0.000282498904924783,0.314657706194203,0.000498831705138407,0.105555772989258,-7.68154652278019e-05,0.000426756359168418,0.00587151562259852,0.000587151562259852,-3.38092710000894e-06,0.0079876076180072,-4.10098553321678e-05,-4.10098553321693e-06,-3.48964069284222e-06,-4.75180746527179e-05,-4.75180746527183e-06,"Refinamiento"
23,23,0.000416556656054264,0.0057447792703761,0.00057447792703761,0.1,0.10547895752403,0.805123318104881,0.315156537899342,0.805123318104881,0.000283592350763902,0.315156537899342,0.000492974914926193,0.10547895752403,-8.10925427838271e-05,0.000423321640127211,0.00582737508735126,0.000582737508735126,-3.33397119692025e-06,0.00794009433076898,-3.91581171926454e-05,-3.91581171926446e-06,-3.43471904120767e-06,-4.41405352472647e-05,-4.41405352472654e-06,"Refinamiento"
24,24,0.000413267311348461,0.00570707396546993,0.000570707396546993,0.1,0.105397864981246,0.805406910455645,0.315649512814268,0.805406910455645,0.00028447036264226,0.315649512814268,0.000487473639282327,0.105397864981246,-8.45753880066252e-05,0.000419937708991432,0.00578581700286512,0.000578581700286512,-3.28934470580222e-06,0.00789651215530503,-3.77053049061722e-05,-3.77053049061731e-06,-3.38393113577838e-06,-4.15580844861348e-05,-4.15580844861344e-06,"Refinamiento"
25,25,0.000410020727513826,0.00567052524002788,0.000567052524002788,0.1,0.105313289593239,0.805691380818287,0.31613698645355,0.805691380818287,0.000285155096910894,0.31613698645355,0.000482284904855562,0.105313289593239,-8.7386533471311e-05,0.000416601375303786,0.00574625262126872,0.000574625262126872,-3.2465838346353e-06,0.00785589311718374,-3.65487254420527e-05,-3.65487254420514e-06,-3.33633368764652e-06,-3.9564381596407e-05,-3.95643815964068e-06,"Refinamiento"
26,26,0.000406815382192169,0.00563491248649283,0.000563491248649284,0.1,0.105225903059768,0.805976535915198,0.316619271358406,0.805976535915198,0.000285666066477478,0.316619271358406,0.000477371695709836,0.105225903059768,-8.96300725355605e-05,0.000413310140871981,0.0057082456699871,0.00057082456699871,-3.20534532165711e-06,0.00781752018556551,-3.56127535350442e-05,-3.56127535350444e-06,-3.2912344318048e-06,-3.80069512816161e-05,-3.80069512816161e-06,"Refinamiento"
27,27,0.000403650008339109,0.00560007079756239,0.000560007079756239,0.1,0.105136272987233,0.806262201981675,0.317096643054115,0.806262201981675,0.000286020492226155,0.317096643054115,0.000472702092963124,0.105136272987233,-9.13944129151305e-05,0.000410062017089566,0.00567147235198583,0.000567147235198583,-3.16537385305991e-06,0.0077808607634797,-3.48416889304403e-05,-3.48416889304408e-06,-3.24812378241495e-06,-3.67733180012706e-05,-3.67733180012709e-06,"Refinamiento"
28,28,0.000400523529950045,0.00556587631959733,0.000556587631959733,0.1,0.105044878574317,0.806548222473901,0.317569345147079,0.806548222473901,0.000286233605638429,0.317569345147079,0.000468248540255846,0.105044878574317,-9.27546203810732e-05,0.000406855391868722,0.00563569176183007,0.000563569176183007,-3.12647838906377e-06,0.00774551794061075,-3.4194477965069e-05,-3.41944779650685e-06,-3.20662522084364e-06,-3.57805901557559e-05,-3.57805901557559e-06,"Refinamiento"
29,29,0.000397435014997275,0.00553223549490131,0.000553223549490131,0.1,0.104952123953936,0.80683445607954,0.318037593687334,0.80683445607954,0.00028631890939183,0.318037593687334,0.000463987216646043,0.104952123953936,-9.37744134835844e-05,0.000403688932598485,0.00560072406771635,0.000560072406771635,-3.08851495277058e-06,0.00771119475913086,-3.36408246960161e-05,-3.36408246960163e-06,-3.16645927023738e-06,-3.49676941137243e-05,-3.49676941137236e-06,"Refinamiento"
30,30,0.000394383640888687,0.00549907716293402,0.000549907716293402,0.1,0.104858349540453,0.807120774988932,0.31850158090398,0.807120774988932,0.000286288401807629,0.31850158090398,0.000459897501196507,0.104858349540453,-9.45078611686195e-05,0.000400561515273457,0.00556643445229758,0.000556643445229758,-3.05137410858765e-06,0.00767766801053225,-3.31583319672863e-05,-3.31583319672867e-06,-3.12741732502779e-06,-3.42896154187713e-05,-3.42896154187713e-06,"Refinamiento"
31,31,0.000391368669044496,0.00546634676013871,0.000546634676013871,0.1,0.104763841679284,0.807407063390739,0.318961478405177,0.807407063390739,0.000286152770222569,0.318961478405177,0.000455961515807753,0.104763841679284,-9.50008274544808e-05,0.000397472172643922,0.00553272130702675,0.000553272130702675,-3.01497184419124e-06,0.0076447690115966,-3.27304027953109e-05,-3.27304027953105e-06,-3.08934262953462e-06,-3.37131452708243e-05,-3.3713145270825e-06,"Refinamiento"
32,32,0.000388389426120744,0.00543400205874366,0.000543400205874366,0.1,0.10466884085183,0.807693216160962,0.319417439920985,0.807693216160962,0.0002859215576618,0.319417439920985,0.000452163734812169,0.10466884085183,-9.52922007787815e-05,0.000394420056200249,0.00549950755926301,0.000549950755926301,-2.97924292375231e-06,0.00761236949144036,-3.23447013950533e-05,-3.23447013950531e-06,-3.05211644367309e-06,-3.32137477637474e-05,-3.32137477637468e-06,"Refinamiento"
33,33,0.000385445290084771,0.00540201003348284,0.000540201003348284,0.1,0.104573548651051,0.807979137718624,0.319869603655797,0.807979137718624,0.000285603306582956,0.319869603655797,0.000448490651523862,0.104573548651051,-9.54149400412542e-05,0.000391404408227194,0.00546673430204011,0.000546673430204011,-2.94413603597286e-06,0.00758037122122167,-3.19920252608201e-05,-3.19920252608201e-06,-3.01564797305497e-06,-3.27732572228973e-05,-3.27732572228973e-06,"Refinamiento"
34,34,0.000382535679838208,0.00537034455477242,0.000537034455477242,0.1,0.10447813371101,0.808264741025207,0.320318094307321,0.808264741025207,0.000285205682933508,0.320318094307321,0.000444930493375075,0.10447813371101,-9.53969646119903e-05,0.000388424541195381,0.00543435611401433,0.000543435611401433,-2.90961024656242e-06,0.00754869838563553,-3.16654787104187e-05,-3.16654787104191e-06,-2.97986703181327e-06,-3.23781880257777e-05,-3.23781880257783e-06,"Refinamiento"
35,35,0.000379660047439033,0.00533898468748905,0.000533898468748905,0.1,0.104382736746398,0.80854994670814,0.320763024800696,0.80854994670814,0.000284735583306779,0.320763024800696,0.000441472978498461,0.104382736746398,-9.52619115232919e-05,0.00038547982250545,0.00540233761892534,0.000540233761892534,-2.87563239917497e-06,0.00751729196312854,-3.135986728337e-05,-3.13598672833698e-06,-2.94471868993076e-06,-3.2018495088995e-05,-3.20184950889941e-06,"Refinamiento"
36,36,0.000376817872232403,0.00530791343366313,0.000530791343366313,0.1,0.104287474834874,0.808834682291447,0.321204497779194,0.808834682291447,0.000284199227587834,0.321204497779194,0.000438109107663339,0.104287474834874,-9.5029779614217e-05,0.000382569663143032,0.00537065095363022,0.000537065095363022,-2.8421752066308e-06,0.00748610557870486,-3.10712538259209e-05,-3.10712538259203e-06,-2.91015936241867e-06,-3.16866652951163e-05,-3.16866652951171e-06,"Refinamiento"
37,37,0.000374008656387316,0.00527711680076627,0.000527711680076628,0.1,0.10419244505526,0.809118881519035,0.321642606886858,0.809118881519035,0.000283602239140058,0.321642606886858,0.00043483098637048,0.10419244505526,-9.4717477458584e-05,0.000379693509196346,0.00533927390203474,0.000533927390203474,-2.80921584508621e-06,0.00745510243712252,-3.07966328968543e-05,-3.07966328968545e-06,-2.87615394668544e-06,-3.1377051595477e-05,-3.13770515954768e-06,"Refinamiento"
38,38,0.000371231921472484,0.00524658310902449,0.000524658310902449,0.1,0.104097727577802,0.809402483758175,0.322077437873228,0.809402483758175,0.000282949714291194,0.322077437873228,0.000431631672674754,0.104097727577802,-9.43392894055071e-05,0.000376850835473889,0.00530818851714307,0.000530818851714307,-2.77673491483197e-06,0.0074242530486572,-3.05336917417864e-05,-3.05336917417868e-06,-2.8426737224573e-06,-3.10853848916699e-05,-3.10853848916692e-06,"Refinamiento"
39,39,0.000368487205803373,0.00521630247441526,0.000521630247441526,0.1,0.104003388288396,0.809685433472466,0.322509069545903,0.809685433472466,0.000282246282625826,0.322509069545903,0.000428505046957737,0.104003388288396,-9.39072719311861e-05,0.000374041140666922,0.00527738010107164,0.000527738010107164,-2.74471566911105e-06,0.00739353353782362,-3.02806346092286e-05,-3.0280634609229e-06,-2.809694806967e-06,-3.08084160714319e-05,-3.08084160714327e-06,"Refinamiento"
40,40,0.000365774062364497,0.00518626642099399,0.000518626642099399,0.1,0.103909481016465,0.809967679755092,0.322937574592861,0.809967679755092,0.000281496159375727,0.322937574592861,0.000425445700429312,0.103909481016465,-9.3431590686584e-05,0.000371263943652015,0.00524683644777263,0.000524683644777263,-2.71314343887634e-06,0.00736292438050389,-3.00360534212715e-05,-3.00360534212713e-06,-2.77719701490724e-06,-3.0543653299013e-05,-3.05436532990126e-06,"Refinamiento"
41,41,0.000363092057163109,0.00515646758861016,0.000515646758861016,0.1,0.103816049425778,0.810249175914468,0.32336302029329,0.810249175914468,0.000280703191014286,0.32336302029329,0.000422448839612208,0.103816049425778,-9.29208070809074e-05,0.000368518780638156,0.00521654727876203,0.000521654727876203,-2.68200520138755e-06,0.00733240945713231,-2.97988323838295e-05,-2.979883238383e-06,-2.74516301385867e-06,-3.02891690105939e-05,-3.02891690105939e-06,"Refinamiento"
42,42,0.000360440767908699,0.00512689951115008,0.000512689951115007,0.1,0.103723128618697,0.810529879105482,0.323785469132902,0.810529879105482,0.00027987089500275,0.323785469132902,0.000419510204468506,0.103723128618697,-9.23821219255153e-05,0.000365805202942433,0.00518650382083879,0.000518650382083879,-2.65128925441062e-06,0.00730197533877098,-2.95680774600833e-05,-2.95680774600835e-06,-2.71357769572351e-06,-3.00434579232397e-05,-3.00434579232406e-06,"Refinamiento"
43,43,0.000357819782940244,0.00509755644707439,0.000509755644707439,0.1,0.103630746496772,0.810809750000485,0.324204979337371,0.810809750000485,0.00027900249450007,0.324204979337371,0.000416625998172282,0.103630746496772,-9.18215825434606e-05,0.000363122775235985,0.00515669848844877,0.000515669848844877,-2.62098496845489e-06,0.00727161074589427,-2.93430640756816e-05,-2.93430640756816e-06,-2.68242770644806e-06,-2.98053323900191e-05,-2.98053323900187e-06,"Refinamiento"
44,44,0.000355228700343548,0.00506843324886836,0.000506843324886836,0.1,0.103538924914228,0.811088752494985,0.324621605335543,0.811088752494985,0.000278100948731809,0.324621605335543,0.000413792826827127,0.103538924914228,-9.1244258795971e-05,0.000360471074144019,0.0051271246433394,0.00051271246433394,-2.59108259669622e-06,0.00724130613507087,-2.91231982060295e-05,-2.91231982060293e-06,-2.65170109196513e-06,-2.95738451093789e-05,-2.95738451093789e-06,"Refinamiento"
45,45,0.000352667127215756,0.00503952526156779,0.000503952526156779,0.1,0.103447680655432,0.811366853443717,0.32503539816237,0.811366853443717,0.000277168979614242,0.32503539816237,0.000411007647677928,0.103447680655432,-9.06543926660746e-05,0.000357849687114271,0.00509777641145416,0.000509777641145416,-2.56157312779196e-06,0.00721105338083203,-2.8907987300578e-05,-2.89079873005776e-06,-2.62138702974827e-06,-2.93482318852404e-05,-2.93482318852408e-06,"Refinamiento"
46,46,0.000350134679044957,0.00501082824311715,0.000501082824311715,0.1,0.103357026262766,0.811644022423331,0.325446405810048,0.811644022423331,0.000276209095144353,0.325446405810048,0.000408267724580383,0.103357026262766,-9.00555253479752e-05,0.000355258211490641,0.00506864854235555,0.000506864854235555,-2.53244817079862e-06,0.00718084552878801,-2.86970184506345e-05,-2.86970184506347e-06,-2.59147562363046e-06,-2.91278690986016e-05,-2.91278690986007e-06,"Refinamiento"
47,47,0.000347630979180756,0.00498233830121462,0.000498233830121462,0.1,0.103266970737418,0.811920231518475,0.325854673534628,0.811920231518475,0.000275223609993762,0.325854673534628,0.000405570589673707,0.103266970737418,-8.94506052032358e-05,0.000352696253745052,0.00503973630036846,0.000503973630036846,-2.50369986420066e-06,0.00715067660215546,-2.84899419025321e-05,-2.84899419025319e-06,-2.56195774558845e-06,-2.89122419870908e-05,-2.89122419870917e-06,"Refinamiento"
48,48,0.000345155658377563,0.00495405184268943,0.000495405184268943,0.1,0.103177520132215,0.812195455128469,0.326260244124302,0.812195455128469,0.000274214663682344,0.326260244124302,0.000402914010357381,0.103177520132215,-8.88420794435651e-05,0.000350163428832516,0.00501103537949147,0.000501103537949147,-2.47532080319298e-06,0.00712054144859555,-2.82864585251855e-05,-2.82864585251857e-06,-2.53282491253609e-06,-2.87009208769923e-05,-2.87009208769921e-06,"Refinamiento"
49,49,0.000342708354396669,0.00492596553247688,0.000492596553247688,0.1,0.103088678052772,0.812469669792151,0.326663158134659,0.812469669792151,0.000273184236653813,0.326663158134659,0.000400295960805205,0.103088678052772,-8.82319719739622e-05,0.00034765935964314,0.00498254183621317,0.000498254183621317,-2.44730398089464e-06,0.0070904356176804,-2.80863102125519e-05,-2.80863102125519e-06,-2.50406918937576e-06,-2.84935432782966e-05,-2.84935432782964e-06,"Refinamiento"
